# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
29588.271 ops/ms
# Warmup Iteration   2: 31438.063 ops/ms
# Warmup Iteration   3: 27791.831 ops/ms
# Warmup Iteration   4: 26844.059 ops/ms
# Warmup Iteration   5: 34028.421 ops/ms
# Warmup Iteration   6: 30970.671 ops/ms
# Warmup Iteration   7: 34891.580 ops/ms
# Warmup Iteration   8: 30734.234 ops/ms
# Warmup Iteration   9: 37620.015 ops/ms
# Warmup Iteration  10: 38064.213 ops/ms
# Warmup Iteration   5: 6214.938 ops/ms
# Warmup Iteration   6: 4135.840 ops/ms
# Warmup Iteration   7: 13071.895 ops/ms
# Warmup Iteration   8: 14933.502 ops/ms
# Warmup Iteration   9: 15539.413 ops/ms
# Warmup Iteration  10: 16671.668 ops/ms
Iteration   1: 14143.840 ops/ms
Iteration   2: 10983.273 ops/ms
Iteration   3: 17409.323 ops/ms
Iteration   4: 18085.777 ops/ms
Iteration   5: 16065.421 ops/ms
Iteration   6: 13522.268 ops/ms
Iteration   7: 10688.117 ops/ms
Iteration   8: 16453.327 ops/ms
Iteration   9: 15882.708 ops/ms
Iteration  10: 13592.663 ops/ms
Iteration  11: 11554.257 ops/ms
Iteration  12: 5624.141 ops/ms
Iteration  13: 14302.806 ops/ms
Iteration  14: 16551.080 ops/ms
Iteration  15: 11251.786 ops/ms
Iteration  16: 10781.746 ops/ms
Iteration  17: 10195.364 ops/ms
Iteration  18: 14768.163 ops/ms
Iteration  19: 14046.971 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15855.517 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  15132.348 ±(99.9%) 2072.285 ops/ms [Average]
  (min, avg, max) = (5624.141, 15132.348, 25265.305), stdev = 3683.485
  CI (99.9%): [13060.063, 17204.633] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 1000)

# Run progress: 22.22% complete, ETA 00:28:35
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14212.444 ops/ms
# Warmup Iteration   2: 11877.528 ops/ms
# Warmup Iteration   3: 15665.377 ops/ms
# Warmup Iteration   4: 13715.121 ops/ms
# Warmup Iteration   5: 13769.871 ops/ms
# Warmup Iteration   6: 13214.149 ops/ms
# Warmup Iteration   7: 12399.411 ops/ms
# Warmup Iteration   8: 11931.920 ops/ms
# Warmup Iteration   9: 14593.948 ops/ms
# Warmup Iteration  10: 12902.844 ops/ms
Iteration   1: 12513.096 ops/ms
Iteration   2: 13456.306 ops/ms
Iteration   3: 10995.807 ops/ms
Iteration   4: 14009.038 ops/ms
Iteration   5: 13626.797 ops/ms
Iteration   6: 13752.397 ops/ms
Iteration   7: 12523.639 ops/ms
Iteration   8: 11641.592 ops/ms
Iteration   9: 15036.035 ops/ms
Iteration  10: 13800.459 ops/ms
Iteration  11: 14965.640 ops/ms
Iteration  12: 14934.624 ops/ms
Iteration  13: 10973.219 ops/ms
Iteration  14: 10545.288 ops/ms
Iteration  15: 11896.946 ops/ms
Iteration  16: 8656.723 ops/ms
Iteration  17: 9652.389 ops/ms
Iteration  18: 9249.797 ops/ms
Iteration  19: 5376.180 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7891.941 ops/ms

# Run progress: 23.61% complete, ETA 00:28:04
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13871.229 ops/ms
# Warmup Iteration   2: 13529.312 ops/ms
# Warmup Iteration   3: 13260.542 ops/ms
# Warmup Iteration   4: 10918.209 ops/ms
# Warmup Iteration   5: 13012.312 ops/ms
# Warmup Iteration   6: 13522.658 ops/ms
# Warmup Iteration   7: 10311.816 ops/ms
# Warmup Iteration   8: 13617.325 ops/ms
# Warmup Iteration   9: 9226.079 ops/ms
# Warmup Iteration  10: 8720.420 ops/ms
Iteration   1: 11812.214 ops/ms
Iteration   2: 11895.698 ops/ms
Iteration   3: 9902.059 ops/ms
Iteration   4: 11500.782 ops/ms
Iteration   5: 9988.085 ops/ms
Iteration   6: 14984.204 ops/ms
Iteration   7: 14864.002 ops/ms
Iteration   8: 14910.590 ops/ms
Iteration   9: 15015.443 ops/ms
Iteration  10: 11251.913 ops/ms
Iteration  11: 13568.520 ops/ms
Iteration  12: 14584.629 ops/ms
Iteration  13: 10478.135 ops/ms
Iteration  14: 14263.478 ops/ms
Iteration  15: 12480.709 ops/ms
Iteration  16: 14470.459 ops/ms
Iteration  17: 10090.198 ops/ms
Iteration  18: 9369.685 ops/ms
Iteration  19: 14552.023 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12185.546 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  12191.657 ±(99.9%) 1318.261 ops/ms [Average]
  (min, avg, max) = (5376.180, 12191.657, 15036.035), stdev = 2343.207
  CI (99.9%): [10873.396, 13509.918] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 10000)

# Run progress: 25.00% complete, ETA 00:27:33
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11507.493 ops/ms
# Warmup Iteration   2: 12918.881 ops/ms
# Warmup Iteration   3: 14769.636 ops/ms
# Warmup Iteration   4: 15176.048 ops/ms
# Warmup Iteration   5: 7475.423 ops/ms
# Warmup Iteration   6: 11163.043 ops/ms
# Warmup Iteration   7: 11286.751 ops/ms
# Warmup Iteration   8: 10658.772 ops/ms
# Warmup Iteration   9: 11748.241 ops/ms
# Warmup Iteration  10: 13517.100 ops/ms
Iteration   1: 11471.563 ops/ms
Iteration   2: 14888.586 ops/ms
Iteration   3: 14730.754 ops/ms
Iteration   4: 13475.024 ops/ms
Iteration   5: 14886.176 ops/ms
Iteration   6: 7342.937 ops/ms
Iteration   7: 8550.999 ops/ms
Iteration   8: 13835.975 ops/ms
Iteration   9: 11367.885 ops/ms
Iteration  10: 13742.385 ops/ms
Iteration  11: 12307.379 ops/ms
Iteration  12: 11274.014 ops/ms
Iteration  13: 14443.046 ops/ms
Iteration  14: 14409.253 ops/ms
Iteration  15: 14022.557 ops/ms
Iteration  16: 14521.597 ops/ms
Iteration  17: 11116.534 ops/ms
Iteration  18: 14973.973 ops/ms
Iteration  19: 8952.550 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13817.069 ops/ms

# Run progress: 26.39% complete, ETA 00:27:03
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13565.075 ops/ms
# Warmup Iteration   2: 11425.955 ops/ms
# Warmup Iteration   3: 14920.784 ops/ms
# Warmup Iteration   4: 14982.329 ops/ms
# Warmup Iteration   5: 14967.749 ops/ms
# Warmup Iteration   6: 14922.166 ops/ms
# Warmup Iteration   7: 11970.255 ops/ms
# Warmup Iteration   8: 15025.633 ops/ms
# Warmup Iteration   9: 14969.511 ops/ms
# Warmup Iteration  10: 15096.972 ops/ms
Iteration   1: 15031.144 ops/ms
Iteration   2: 13658.851 ops/ms
Iteration   3: 10398.148 ops/ms
Iteration   4: 12835.162 ops/ms
Iteration   5: 13748.801 ops/ms
Iteration   6: 11960.763 ops/ms
Iteration   7: 13136.337 ops/ms
Iteration   8: 11072.915 ops/ms
Iteration   9: 14350.123 ops/ms
Iteration  10: 14115.319 ops/ms
Iteration  11: 13376.614 ops/ms
Iteration  12: 14152.661 ops/ms
Iteration  13: 11468.265 ops/ms
Iteration  14: 10157.299 ops/ms
Iteration  15: 8485.193 ops/ms
Iteration  16: 13908.281 ops/ms
Iteration  17: 14484.243 ops/ms
Iteration  18: 12703.311 ops/ms
Iteration  19: 12909.043 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14940.753 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  12775.587 ±(99.9%) 1142.095 ops/ms [Average]
  (min, avg, max) = (7342.937, 12775.587, 15031.144), stdev = 2030.072
  CI (99.9%): [11633.492, 13917.682] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 1000)

# Run progress: 27.78% complete, ETA 00:26:32
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11213.334 ops/ms
# Warmup Iteration   2: 12042.928 ops/ms
# Warmup Iteration   3: 8507.618 ops/ms
# Warmup Iteration   4: 9691.864 ops/ms
# Warmup Iteration   5: 12395.627 ops/ms
# Warmup Iteration   6: 12759.631 ops/ms
# Warmup Iteration   7: 11283.952 ops/ms
# Warmup Iteration   8: 12996.274 ops/ms
# Warmup Iteration   9: 8043.168 ops/ms
# Warmup Iteration  10: 12000.239 ops/ms
Iteration   1: 12939.178 ops/ms
Iteration   2: 13204.292 ops/ms
Iteration   3: 12899.590 ops/ms
Iteration   4: 10651.440 ops/ms
Iteration   5: 13008.521 ops/ms
Iteration   6: 7366.993 ops/ms
Iteration   7: 12472.926 ops/ms
Iteration   8: 13289.518 ops/ms
Iteration   9: 10669.015 ops/ms
Iteration  10: 11245.852 ops/ms
Iteration  11: 11344.802 ops/ms
Iteration  12: 12373.836 ops/ms
Iteration  13: 12490.773 ops/ms
Iteration  14: 11869.374 ops/ms
Iteration  15: 8734.004 ops/ms
Iteration  16: 10510.550 ops/ms
Iteration  17: 12366.700 ops/ms
Iteration  18: 12094.764 ops/ms
Iteration  19: 13481.871 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10366.122 ops/ms

# Run progress: 29.17% complete, ETA 00:26:01
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12738.744 ops/ms
# Warmup Iteration   2: 12206.745 ops/ms
# Warmup Iteration   3: 11008.758 ops/ms
# Warmup Iteration   4: 10401.444 ops/ms
# Warmup Iteration   5: 10986.584 ops/ms
# Warmup Iteration   6: 13675.312 ops/ms
# Warmup Iteration   7: 13785.056 ops/ms
# Warmup Iteration   8: 12458.034 ops/ms
# Warmup Iteration   9: 13301.679 ops/ms
# Warmup Iteration  10: 10422.531 ops/ms
Iteration   1: 13573.350 ops/ms
Iteration   2: 13707.386 ops/ms
Iteration   3: 13684.391 ops/ms
Iteration   4: 13322.338 ops/ms
Iteration   5: 11149.158 ops/ms
Iteration   6: 12421.743 ops/ms
Iteration   7: 11817.648 ops/ms
Iteration   8: 12191.321 ops/ms
Iteration   9: 12067.831 ops/ms
Iteration  10: 10114.978 ops/ms
Iteration  11: 10031.601 ops/ms
Iteration  12: 9961.402 ops/ms
Iteration  13: 12767.094 ops/ms
Iteration  14: 12480.992 ops/ms
Iteration  15: 12888.927 ops/ms
Iteration  16: 10763.731 ops/ms
Iteration  17: 13058.438 ops/ms
Iteration  18: 12948.117 ops/ms
Iteration  19: 13528.781 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
13194.626 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  11976.349 ±(99.9%) 814.899 ops/ms [Average]
  (min, avg, max) = (7366.993, 11976.349, 13707.386), stdev = 1448.482
  CI (99.9%): [11161.451, 12791.248] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_MAP, size = 10000)

# Run progress: 30.56% complete, ETA 00:25:31
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11641.018 ops/ms
# Warmup Iteration   2: 11779.293 ops/ms
# Warmup Iteration   3: 12442.610 ops/ms
# Warmup Iteration   4: 11756.956 ops/ms
# Warmup Iteration   5: 11882.042 ops/ms
# Warmup Iteration   6: 9054.093 ops/ms
# Warmup Iteration   7: 11344.503 ops/ms
# Warmup Iteration   8: 11467.162 ops/ms
# Warmup Iteration   9: 11696.200 ops/ms
# Warmup Iteration  10: 11543.818 ops/ms
Iteration   1: 8010.979 ops/ms
Iteration   2: 9654.748 ops/ms
Iteration   3: 10914.555 ops/ms
Iteration   4: 12129.076 ops/ms
Iteration   5: 11254.214 ops/ms
Iteration   6: 9746.344 ops/ms
Iteration   7: 9003.292 ops/ms
Iteration   8: 11754.162 ops/ms
Iteration   9: 12133.194 ops/ms
Iteration  10: 13003.161 ops/ms
Iteration  11: 12884.496 ops/ms
Iteration  12: 10324.586 ops/ms
Iteration  13: 11978.551 ops/ms
Iteration  14: 10287.051 ops/ms
Iteration  15: 11241.826 ops/ms
Iteration  16: 12499.258 ops/ms
Iteration  17: 10219.058 ops/ms
Iteration  18: 12937.028 ops/ms
Iteration  19: 13108.652 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12977.261 ops/ms

# Run progress: 31.94% complete, ETA 00:25:00
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12767.240 ops/ms
# Warmup Iteration   2: 10507.952 ops/ms
# Warmup Iteration   3: 12997.752 ops/ms
# Warmup Iteration   4: 13160.691 ops/ms
# Warmup Iteration   5: 13029.752 ops/ms
# Warmup Iteration   6: 13036.343 ops/ms
# Warmup Iteration   7: 9943.737 ops/ms
# Warmup Iteration   8: 13039.249 ops/ms
# Warmup Iteration   9: 12593.455 ops/ms
# Warmup Iteration  10: 12163.805 ops/ms
Iteration   1: 8898.088 ops/ms
Iteration   2: 8691.077 ops/ms
Iteration   3: 11535.342 ops/ms
Iteration   4: 11986.024 ops/ms
Iteration   5: 8533.033 ops/ms
Iteration   6: 8987.155 ops/ms
Iteration   7: 11866.414 ops/ms
Iteration   8: 9412.013 ops/ms
Iteration   9: 11736.001 ops/ms
Iteration  10: 12306.924 ops/ms
Iteration  11: 11164.538 ops/ms
Iteration  12: 11671.678 ops/ms
Iteration  13: 8799.394 ops/ms
Iteration  14: 10172.138 ops/ms
Iteration  15: 8912.833 ops/ms
Iteration  16: 11740.570 ops/ms
Iteration  17: 6641.973 ops/ms
Iteration  18: 6064.545 ops/ms
Iteration  19: 8574.244 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10358.851 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  10602.858 ±(99.9%) 1006.906 ops/ms [Average]
  (min, avg, max) = (6064.545, 10602.858, 13108.652), stdev = 1789.775
  CI (99.9%): [9595.952, 11609.764] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 1000)

# Run progress: 33.33% complete, ETA 00:24:29
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
295.783 ops/ms
# Warmup Iteration   2: 299.249 ops/ms
# Warmup Iteration   3: 208.613 ops/ms
# Warmup Iteration   4: 210.299 ops/ms
# Warmup Iteration   5: 262.348 ops/ms
# Warmup Iteration   6: 277.235 ops/ms
# Warmup Iteration   7: 287.742 ops/ms
# Warmup Iteration   8: 226.988 ops/ms
# Warmup Iteration   9: 194.508 ops/ms
# Warmup Iteration  10: 291.730 ops/ms
Iteration   1: 265.735 ops/ms
Iteration   2: 305.759 ops/ms
Iteration   3: 308.362 ops/ms
Iteration   4: 259.752 ops/ms
Iteration   5: 305.827 ops/ms
Iteration   6: 297.176 ops/ms
Iteration   7: 306.544 ops/ms
Iteration   8: 308.243 ops/ms
Iteration   9: 261.937 ops/ms
Iteration  10: 296.102 ops/ms
Iteration  11: 286.789 ops/ms
Iteration  12: 259.392 ops/ms
Iteration  13: 263.861 ops/ms
Iteration  14: 278.040 ops/ms
Iteration  15: 285.794 ops/ms
Iteration  16: 298.115 ops/ms
Iteration  17: 286.944 ops/ms
Iteration  18: 285.261 ops/ms
Iteration  19: 288.933 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
235.371 ops/ms

# Run progress: 34.72% complete, ETA 00:23:59
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
278.526 ops/ms
# Warmup Iteration   2: 263.879 ops/ms
# Warmup Iteration   3: 273.343 ops/ms
# Warmup Iteration   4: 265.434 ops/ms
# Warmup Iteration   5: 255.639 ops/ms
# Warmup Iteration   6: 292.824 ops/ms
# Warmup Iteration   7: 296.992 ops/ms
# Warmup Iteration   8: 296.472 ops/ms
# Warmup Iteration   9: 299.307 ops/ms
# Warmup Iteration  10: 252.407 ops/ms
Iteration   1: 298.778 ops/ms
Iteration   2: 296.396 ops/ms
Iteration   3: 299.476 ops/ms
Iteration   4: 299.486 ops/ms
Iteration   5: 256.344 ops/ms
Iteration   6: 299.123 ops/ms
Iteration   7: 297.745 ops/ms
Iteration   8: 299.115 ops/ms
Iteration   9: 300.387 ops/ms
Iteration  10: 255.244 ops/ms
Iteration  11: 293.544 ops/ms
Iteration  12: 296.696 ops/ms
Iteration  13: 275.716 ops/ms
Iteration  14: 299.215 ops/ms
Iteration  15: 292.521 ops/ms
Iteration  16: 260.240 ops/ms
Iteration  17: 295.337 ops/ms
Iteration  18: 262.867 ops/ms
Iteration  19: 230.422 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
279.619 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  284.305 ±(99.9%) 11.407 ops/ms [Average]
  (min, avg, max) = (230.422, 284.305, 308.362), stdev = 20.275
  CI (99.9%): [272.898, 295.712] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = ECLIPSE_MUTABLE_LIST, size = 10000)

# Run progress: 36.11% complete, ETA 00:23:28
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
26.674 ops/ms
# Warmup Iteration   2: 30.221 ops/ms
# Warmup Iteration   3: 30.426 ops/ms
# Warmup Iteration   4: 30.324 ops/ms
# Warmup Iteration   5: 29.778 ops/ms
# Warmup Iteration   6: 26.453 ops/ms
# Warmup Iteration   7: 29.953 ops/ms
# Warmup Iteration   8: 30.092 ops/ms
# Warmup Iteration   9: 30.121 ops/ms
# Warmup Iteration  10: 30.528 ops/ms
Iteration   1: 25.541 ops/ms
Iteration   2: 30.149 ops/ms
Iteration   3: 30.360 ops/ms
Iteration   4: 30.277 ops/ms
Iteration   5: 30.044 ops/ms
Iteration   6: 25.700 ops/ms
Iteration   7: 30.262 ops/ms
Iteration   8: 30.359 ops/ms
Iteration   9: 30.142 ops/ms
Iteration  10: 30.330 ops/ms
Iteration  11: 27.458 ops/ms
Iteration  12: 28.503 ops/ms
Iteration  13: 30.082 ops/ms
Iteration  14: 30.300 ops/ms
Iteration  15: 29.735 ops/ms
Iteration  16: 30.248 ops/ms
Iteration  17: 25.220 ops/ms
Iteration  18: 30.603 ops/ms
Iteration  19: 30.193 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
30.257 ops/ms

# Run progress: 37.50% complete, ETA 00:22:57
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
30.169 ops/ms
# Warmup Iteration   2: 25.715 ops/ms
# Warmup Iteration   3: 30.389 ops/ms
# Warmup Iteration   4: 25.920 ops/ms
# Warmup Iteration   5: 24.573 ops/ms
# Warmup Iteration   6: 30.202 ops/ms
# Warmup Iteration   7: 25.366 ops/ms
# Warmup Iteration   8: 30.231 ops/ms
# Warmup Iteration   9: 30.303 ops/ms
# Warmup Iteration  10: 30.367 ops/ms
Iteration   1: 30.509 ops/ms
Iteration   2: 23.199 ops/ms
Iteration   3: 29.966 ops/ms
Iteration   4: 30.228 ops/ms
Iteration   5: 30.437 ops/ms
Iteration   6: 30.216 ops/ms
Iteration   7: 28.662 ops/ms
Iteration   8: 27.588 ops/ms
Iteration   9: 30.249 ops/ms
Iteration  10: 30.416 ops/ms
Iteration  11: 29.870 ops/ms
Iteration  12: 30.402 ops/ms
Iteration  13: 25.299 ops/ms
Iteration  14: 30.414 ops/ms
Iteration  15: 30.219 ops/ms
Iteration  16: 30.266 ops/ms
Iteration  17: 29.936 ops/ms
Iteration  18: 25.851 ops/ms
Iteration  19: 30.293 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
30.412 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  29.255 ±(99.9%) 1.080 ops/ms [Average]
  (min, avg, max) = (23.199, 29.255, 30.603), stdev = 1.919
  CI (99.9%): [28.175, 30.335] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 1000)

# Run progress: 38.89% complete, ETA 00:22:26
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14006.146 ops/ms
# Warmup Iteration   2: 12705.389 ops/ms
# Warmup Iteration   3: 11186.814 ops/ms
# Warmup Iteration   4: 14735.075 ops/ms
# Warmup Iteration   5: 12698.016 ops/ms
# Warmup Iteration   6: 14081.140 ops/ms
# Warmup Iteration   7: 14256.745 ops/ms
# Warmup Iteration   8: 12287.495 ops/ms
# Warmup Iteration   9: 15253.310 ops/ms
# Warmup Iteration  10: 15406.464 ops/ms
Iteration   1: 15037.950 ops/ms
Iteration   2: 15128.783 ops/ms
Iteration   3: 14707.559 ops/ms
Iteration   4: 12496.216 ops/ms
Iteration   5: 15121.383 ops/ms
Iteration   6: 15006.154 ops/ms
Iteration   7: 14859.483 ops/ms
Iteration   8: 14783.525 ops/ms
Iteration   9: 11940.059 ops/ms
Iteration  10: 14862.636 ops/ms
Iteration  11: 14980.405 ops/ms
Iteration  12: 14839.640 ops/ms
Iteration  13: 14933.293 ops/ms
Iteration  14: 11944.727 ops/ms
Iteration  15: 14818.159 ops/ms
Iteration  16: 14724.484 ops/ms
Iteration  17: 14717.365 ops/ms
Iteration  18: 14823.554 ops/ms
Iteration  19: 12715.646 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14003.939 ops/ms

# Run progress: 40.28% complete, ETA 00:21:56
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13253.096 ops/ms
# Warmup Iteration   2: 12853.016 ops/ms
# Warmup Iteration   3: 15259.730 ops/ms
# Warmup Iteration   4: 12196.789 ops/ms
# Warmup Iteration   5: 15215.396 ops/ms
# Warmup Iteration   6: 15083.886 ops/ms
# Warmup Iteration   7: 15254.205 ops/ms
# Warmup Iteration   8: 14156.062 ops/ms
# Warmup Iteration   9: 14782.380 ops/ms
# Warmup Iteration  10: 11035.161 ops/ms
Iteration   1: 13815.662 ops/ms
Iteration   2: 13533.880 ops/ms
Iteration   3: 15147.687 ops/ms
Iteration   4: 15075.907 ops/ms
Iteration   5: 12113.612 ops/ms
Iteration   6: 15262.208 ops/ms
Iteration   7: 15312.997 ops/ms
Iteration   8: 15222.572 ops/ms
Iteration   9: 14979.892 ops/ms
Iteration  10: 12206.723 ops/ms
Iteration  11: 15265.874 ops/ms
Iteration  12: 15288.513 ops/ms
Iteration  13: 15331.856 ops/ms
Iteration  14: 15488.325 ops/ms
Iteration  15: 13427.388 ops/ms
Iteration  16: 14061.514 ops/ms
Iteration  17: 15183.573 ops/ms
Iteration  18: 15155.338 ops/ms
Iteration  19: 15284.563 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15022.948 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  14465.650 ±(99.9%) 598.488 ops/ms [Average]
  (min, avg, max) = (11940.059, 14465.650, 15488.325), stdev = 1063.812
  CI (99.9%): [13867.162, 15064.138] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = ECLISPE_MUTABLE_SET, size = 10000)

# Run progress: 41.67% complete, ETA 00:21:25
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13891.351 ops/ms
# Warmup Iteration   2: 13943.315 ops/ms
# Warmup Iteration   3: 15248.158 ops/ms
# Warmup Iteration   4: 14943.286 ops/ms
# Warmup Iteration   5: 12543.124 ops/ms
# Warmup Iteration   6: 12724.566 ops/ms
# Warmup Iteration   7: 12983.513 ops/ms
# Warmup Iteration   8: 13772.412 ops/ms
# Warmup Iteration   9: 14217.932 ops/ms
# Warmup Iteration  10: 13008.435 ops/ms
Iteration   1: 10806.134 ops/ms
Iteration   2: 14973.137 ops/ms
