# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:24:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14740.038 ops/ms
# Warmup Iteration   2: 15091.409 ops/ms
# Warmup Iteration   3: 16961.519 ops/ms
# Warmup Iteration   4: 16064.399 ops/ms
# Warmup Iteration   5: 13062.245 ops/ms
# Warmup Iteration   6: 15821.411 ops/ms
# Warmup Iteration   7: 15734.243 ops/ms
# Warmup Iteration   8: 16488.840 ops/ms
# Warmup Iteration   9: 14896.995 ops/ms
# Warmup Iteration  10: 13330.098 ops/ms
Iteration  16: 52.275 ops/ms
Iteration  17: 51.018 ops/ms
Iteration  18: 27.550 ops/ms
Iteration  19: 52.430 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
18.826 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  46.095 ±(99.9%) 8.755 ops/ms [Average]
  (min, avg, max) = (12.486, 46.095, 60.539), stdev = 15.562
  CI (99.9%): [37.340, 54.850] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 33.33% complete, ETA 00:16:21
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7094.441 ops/ms
# Warmup Iteration   2: 11113.583 ops/ms
# Warmup Iteration   3: 15762.133 ops/ms
# Warmup Iteration   4: 15782.125 ops/ms
# Warmup Iteration   5: 15481.875 ops/ms
# Warmup Iteration   6: 12965.886 ops/ms
# Warmup Iteration   7: 11433.465 ops/ms
# Warmup Iteration   8: 9694.163 ops/ms
# Warmup Iteration   9: 12643.166 ops/ms
# Warmup Iteration  10: 15284.359 ops/ms
Iteration   1: 13916.563 ops/ms
Iteration   2: 14237.407 ops/ms
Iteration   3: 15277.689 ops/ms
Iteration   4: 14590.816 ops/ms
Iteration   5: 12115.586 ops/ms
Iteration   6: 14389.582 ops/ms
Iteration   7: 11799.684 ops/ms
Iteration   8: 12829.112 ops/ms
Iteration   9: 14371.203 ops/ms
Iteration  10: 15975.168 ops/ms
Iteration  11: 15817.971 ops/ms
Iteration  12: 13456.466 ops/ms
Iteration  13: 11416.578 ops/ms
Iteration  14: 12575.126 ops/ms
Iteration  15: 15409.369 ops/ms
Iteration  16: 15134.045 ops/ms
Iteration  17: 13175.568 ops/ms
Iteration  18: 15883.223 ops/ms
Iteration  19: 14264.659 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15041.539 ops/ms

# Run progress: 35.42% complete, ETA 00:15:50
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13261.365 ops/ms
# Warmup Iteration   2: 10979.436 ops/ms
# Warmup Iteration   3: 14075.998 ops/ms
# Warmup Iteration   4: 14578.604 ops/ms
# Warmup Iteration   5: 13967.080 ops/ms
# Warmup Iteration   6: 15621.164 ops/ms
# Warmup Iteration   7: 13139.118 ops/ms
# Warmup Iteration   8: 15743.938 ops/ms
# Warmup Iteration   9: 15737.783 ops/ms
# Warmup Iteration  10: 15208.217 ops/ms
Iteration   1: 15849.748 ops/ms
Iteration   2: 14427.306 ops/ms
Iteration   3: 14862.746 ops/ms
Iteration   4: 16234.013 ops/ms
Iteration   5: 15894.292 ops/ms
Iteration   6: 15921.512 ops/ms
Iteration   7: 15983.249 ops/ms
Iteration   8: 13298.299 ops/ms
Iteration   9: 16043.147 ops/ms
Iteration  10: 16276.525 ops/ms
Iteration  11: 16045.864 ops/ms
Iteration  12: 16368.126 ops/ms
Iteration  13: 13032.891 ops/ms
Iteration  14: 15940.549 ops/ms
Iteration  15: 15884.170 ops/ms
Iteration  16: 16107.660 ops/ms
Iteration  17: 16130.409 ops/ms
Iteration  18: 13146.789 ops/ms
Iteration  19: 15835.263 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15889.300 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  14771.230 ±(99.9%) 796.941 ops/ms [Average]
  (min, avg, max) = (11416.578, 14771.230, 16368.126), stdev = 1416.562
  CI (99.9%): [13974.290, 15568.171] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 10000)

# Run progress: 37.50% complete, ETA 00:15:19
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14751.802 ops/ms
# Warmup Iteration   2: 14780.189 ops/ms
# Warmup Iteration   3: 12180.710 ops/ms
# Warmup Iteration   4: 16124.530 ops/ms
# Warmup Iteration   5: 16175.345 ops/ms
# Warmup Iteration   6: 15914.251 ops/ms
# Warmup Iteration   7: 16072.930 ops/ms
# Warmup Iteration   8: 12156.713 ops/ms
# Warmup Iteration   9: 15983.957 ops/ms
# Warmup Iteration  10: 15955.581 ops/ms
Iteration   1: 15714.546 ops/ms
Iteration   2: 15863.112 ops/ms
Iteration   3: 12323.188 ops/ms
Iteration   4: 15995.303 ops/ms
Iteration   5: 16086.927 ops/ms
Iteration   6: 16036.201 ops/ms
Iteration   7: 16095.164 ops/ms
Iteration   8: 13987.075 ops/ms
Iteration   9: 13956.286 ops/ms
Iteration  10: 16106.761 ops/ms
Iteration  11: 16154.641 ops/ms
Iteration  12: 16154.384 ops/ms
Iteration  13: 16201.606 ops/ms
Iteration  14: 12302.235 ops/ms
Iteration  15: 16067.598 ops/ms
Iteration  16: 16127.004 ops/ms
Iteration  17: 16052.968 ops/ms
Iteration  18: 16182.046 ops/ms
Iteration  19: 12284.273 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
15842.364 ops/ms

# Run progress: 39.58% complete, ETA 00:14:49
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14485.830 ops/ms
# Warmup Iteration   2: 15021.860 ops/ms
# Warmup Iteration   3: 15510.754 ops/ms
# Warmup Iteration   4: 11995.002 ops/ms
# Warmup Iteration   5: 14902.121 ops/ms
# Warmup Iteration   6: 14054.780 ops/ms
# Warmup Iteration   7: 15084.214 ops/ms
# Warmup Iteration   8: 15221.145 ops/ms
# Warmup Iteration   9: 10945.121 ops/ms
# Warmup Iteration  10: 15736.834 ops/ms
Iteration   1: 15919.344 ops/ms
Iteration   2: 15673.489 ops/ms
Iteration   3: 15439.336 ops/ms
Iteration   4: 10320.703 ops/ms
Iteration   5: 14838.616 ops/ms
Iteration   6: 8838.531 ops/ms
Iteration   7: 14494.578 ops/ms
Iteration   8: 15702.896 ops/ms
Iteration   9: 13118.930 ops/ms
Iteration  10: 12532.655 ops/ms
Iteration  11: 14736.236 ops/ms
Iteration  12: 11770.398 ops/ms
Iteration  13: 13923.549 ops/ms
Iteration  14: 14895.709 ops/ms
Iteration  15: 10760.057 ops/ms
Iteration  16: 14782.872 ops/ms
Iteration  17: 15134.616 ops/ms
Iteration  18: 13236.412 ops/ms
Iteration  19: 11316.671 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11645.401 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  14365.367 ±(99.9%) 1117.503 ops/ms [Average]
  (min, avg, max) = (8838.531, 14365.367, 16201.606), stdev = 1986.361
  CI (99.9%): [13247.864, 15482.870] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 1000)

# Run progress: 41.67% complete, ETA 00:14:18
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
570.373 ops/ms
# Warmup Iteration   2: 513.378 ops/ms
# Warmup Iteration   3: 582.908 ops/ms
# Warmup Iteration   4: 594.752 ops/ms
# Warmup Iteration   5: 506.271 ops/ms
# Warmup Iteration   6: 590.731 ops/ms
# Warmup Iteration   7: 576.595 ops/ms
# Warmup Iteration   8: 585.022 ops/ms
# Warmup Iteration   9: 590.998 ops/ms
# Warmup Iteration  10: 508.750 ops/ms
Iteration   1: 597.430 ops/ms
Iteration   2: 589.705 ops/ms
Iteration   3: 587.769 ops/ms
Iteration   4: 596.205 ops/ms
Iteration   5: 505.035 ops/ms
Iteration   6: 595.294 ops/ms
Iteration   7: 595.598 ops/ms
Iteration   8: 592.676 ops/ms
Iteration   9: 595.049 ops/ms
Iteration  10: 546.769 ops/ms
Iteration  11: 545.945 ops/ms
Iteration  12: 594.198 ops/ms
Iteration  13: 593.745 ops/ms
Iteration  14: 593.844 ops/ms
Iteration  15: 588.422 ops/ms
Iteration  16: 502.660 ops/ms
Iteration  17: 589.828 ops/ms
Iteration  18: 593.962 ops/ms
Iteration  19: 594.113 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
597.987 ops/ms

# Run progress: 43.75% complete, ETA 00:13:47
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
550.373 ops/ms
# Warmup Iteration   2: 589.532 ops/ms
# Warmup Iteration   3: 584.109 ops/ms
# Warmup Iteration   4: 592.036 ops/ms
# Warmup Iteration   5: 590.017 ops/ms
# Warmup Iteration   6: 503.110 ops/ms
# Warmup Iteration   7: 591.626 ops/ms
# Warmup Iteration   8: 587.371 ops/ms
# Warmup Iteration   9: 583.585 ops/ms
# Warmup Iteration  10: 527.934 ops/ms
Iteration   1: 466.987 ops/ms
Iteration   2: 539.200 ops/ms
Iteration   3: 563.480 ops/ms
Iteration   4: 570.697 ops/ms
Iteration   5: 585.119 ops/ms
Iteration   6: 500.111 ops/ms
Iteration   7: 589.399 ops/ms
Iteration   8: 585.631 ops/ms
Iteration   9: 592.573 ops/ms
Iteration  10: 587.842 ops/ms
Iteration  11: 507.179 ops/ms
Iteration  12: 583.724 ops/ms
Iteration  13: 589.278 ops/ms
Iteration  14: 592.714 ops/ms
Iteration  15: 591.762 ops/ms
Iteration  16: 554.061 ops/ms
Iteration  17: 541.309 ops/ms
Iteration  18: 587.063 ops/ms
Iteration  19: 591.114 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
565.912 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  572.035 ±(99.9%) 18.933 ops/ms [Average]
  (min, avg, max) = (466.987, 572.035, 597.987), stdev = 33.653
  CI (99.9%): [553.102, 590.968] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 10000)

# Run progress: 45.83% complete, ETA 00:13:17
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
48.518 ops/ms
# Warmup Iteration   2: 57.290 ops/ms
# Warmup Iteration   3: 58.308 ops/ms
# Warmup Iteration   4: 61.112 ops/ms
# Warmup Iteration   5: 60.738 ops/ms
# Warmup Iteration   6: 55.918 ops/ms
# Warmup Iteration   7: 58.838 ops/ms
# Warmup Iteration   8: 61.805 ops/ms
# Warmup Iteration   9: 62.251 ops/ms
# Warmup Iteration  10: 61.830 ops/ms
Iteration   1: 61.809 ops/ms
Iteration   2: 52.604 ops/ms
Iteration   3: 61.435 ops/ms
Iteration   4: 61.565 ops/ms
Iteration   5: 62.899 ops/ms
Iteration   6: 61.187 ops/ms
Iteration   7: 51.709 ops/ms
Iteration   8: 61.955 ops/ms
Iteration   9: 61.950 ops/ms
Iteration  10: 61.670 ops/ms
Iteration  11: 61.735 ops/ms
Iteration  12: 52.751 ops/ms
Iteration  13: 61.421 ops/ms
Iteration  14: 61.624 ops/ms
Iteration  15: 61.660 ops/ms
Iteration  16: 60.387 ops/ms
Iteration  17: 52.515 ops/ms
Iteration  18: 61.955 ops/ms
Iteration  19: 61.556 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
61.851 ops/ms

# Run progress: 47.92% complete, ETA 00:12:47
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
61.091 ops/ms
# Warmup Iteration   2: 52.315 ops/ms
# Warmup Iteration   3: 61.060 ops/ms
# Warmup Iteration   4: 61.717 ops/ms
# Warmup Iteration   5: 62.637 ops/ms
# Warmup Iteration   6: 53.694 ops/ms
# Warmup Iteration   7: 44.482 ops/ms
# Warmup Iteration   8: 49.342 ops/ms
# Warmup Iteration   9: 60.582 ops/ms
# Warmup Iteration  10: 61.825 ops/ms
Iteration   1: 61.684 ops/ms
Iteration   2: 52.733 ops/ms
Iteration   3: 59.321 ops/ms
Iteration   4: 56.817 ops/ms
Iteration   5: 55.838 ops/ms
Iteration   6: 57.231 ops/ms
Iteration   7: 56.980 ops/ms
Iteration   8: 49.653 ops/ms
Iteration   9: 61.397 ops/ms
Iteration  10: 61.579 ops/ms
Iteration  11: 61.287 ops/ms
Iteration  12: 62.183 ops/ms
Iteration  13: 52.465 ops/ms
Iteration  14: 61.547 ops/ms
Iteration  15: 62.143 ops/ms
Iteration  16: 61.024 ops/ms
Iteration  17: 61.427 ops/ms
Iteration  18: 51.774 ops/ms
Iteration  19: 61.878 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
61.651 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  59.171 ±(99.9%) 2.228 ops/ms [Average]
  (min, avg, max) = (49.653, 59.171, 62.899), stdev = 3.961
  CI (99.9%): [56.943, 61.400] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 1000)

# Run progress: 50.00% complete, ETA 00:12:16
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
640.443 ops/ms
# Warmup Iteration   2: 643.649 ops/ms
# Warmup Iteration   3: 545.506 ops/ms
# Warmup Iteration   4: 645.193 ops/ms
# Warmup Iteration   5: 643.857 ops/ms
# Warmup Iteration   6: 642.459 ops/ms
# Warmup Iteration   7: 646.101 ops/ms
# Warmup Iteration   8: 549.143 ops/ms
# Warmup Iteration   9: 650.525 ops/ms
# Warmup Iteration  10: 649.397 ops/ms
Iteration   1: 624.687 ops/ms
Iteration   2: 583.266 ops/ms
Iteration   3: 523.697 ops/ms
Iteration   4: 553.112 ops/ms
Iteration   5: 586.477 ops/ms
Iteration   6: 601.033 ops/ms
Iteration   7: 547.216 ops/ms
Iteration   8: 399.402 ops/ms
Iteration   9: 509.284 ops/ms
Iteration  10: 625.324 ops/ms
Iteration  11: 636.104 ops/ms
Iteration  12: 643.287 ops/ms
Iteration  13: 575.905 ops/ms
Iteration  14: 524.547 ops/ms
Iteration  15: 624.789 ops/ms
Iteration  16: 629.289 ops/ms
Iteration  17: 618.283 ops/ms
Iteration  18: 596.369 ops/ms
Iteration  19: 502.474 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
644.538 ops/ms

# Run progress: 52.08% complete, ETA 00:11:45
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
580.061 ops/ms
# Warmup Iteration   2: 597.623 ops/ms
# Warmup Iteration   3: 477.866 ops/ms
# Warmup Iteration   4: 523.187 ops/ms
# Warmup Iteration   5: 622.291 ops/ms
# Warmup Iteration   6: 599.485 ops/ms
# Warmup Iteration   7: 535.551 ops/ms
# Warmup Iteration   8: 566.267 ops/ms
# Warmup Iteration   9: 513.016 ops/ms
# Warmup Iteration  10: 530.518 ops/ms
Iteration   1: 518.524 ops/ms
Iteration   2: 587.297 ops/ms
Iteration   3: 499.397 ops/ms
Iteration   4: 512.413 ops/ms
Iteration   5: 532.714 ops/ms
Iteration   6: 514.965 ops/ms
Iteration   7: 487.211 ops/ms
Iteration   8: 343.971 ops/ms
Iteration   9: 299.155 ops/ms
Iteration  10: 406.429 ops/ms
Iteration  11: 483.222 ops/ms
Iteration  12: 477.796 ops/ms
Iteration  13: 590.972 ops/ms
Iteration  14: 538.258 ops/ms
Iteration  15: 498.561 ops/ms
Iteration  16: 612.171 ops/ms
Iteration  17: 554.244 ops/ms
Iteration  18: 487.437 ops/ms
Iteration  19: 433.537 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
427.416 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  533.869 ±(99.9%) 46.513 ops/ms [Average]
  (min, avg, max) = (299.155, 533.869, 644.538), stdev = 82.678
  CI (99.9%): [487.356, 580.383] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_SET, size = 10000)

# Run progress: 54.17% complete, ETA 00:11:15
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
47.814 ops/ms
# Warmup Iteration   2: 47.113 ops/ms
# Warmup Iteration   3: 50.746 ops/ms
# Warmup Iteration   4: 47.058 ops/ms
# Warmup Iteration   5: 30.303 ops/ms
# Warmup Iteration   6: 36.815 ops/ms
# Warmup Iteration   7: 49.556 ops/ms
# Warmup Iteration   8: 49.337 ops/ms
# Warmup Iteration   9: 32.580 ops/ms
# Warmup Iteration  10: 47.155 ops/ms
Iteration   1: 47.013 ops/ms
Iteration   2: 50.752 ops/ms
Iteration   3: 49.695 ops/ms
Iteration   4: 49.845 ops/ms
Iteration   5: 47.670 ops/ms
Iteration   6: 48.684 ops/ms
Iteration   7: 49.992 ops/ms
Iteration   8: 48.620 ops/ms
Iteration   9: 50.684 ops/ms
Iteration  10: 47.108 ops/ms
Iteration  11: 33.071 ops/ms
Iteration  12: 48.990 ops/ms
Iteration  13: 50.591 ops/ms
Iteration  14: 50.824 ops/ms
Iteration  15: 50.181 ops/ms
Iteration  16: 48.371 ops/ms
Iteration  17: 48.150 ops/ms
Iteration  18: 50.739 ops/ms
Iteration  19: 50.040 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
50.293 ops/ms

# Run progress: 56.25% complete, ETA 00:10:44
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
47.565 ops/ms
# Warmup Iteration   2: 49.962 ops/ms
# Warmup Iteration   3: 50.565 ops/ms
# Warmup Iteration   4: 60.030 ops/ms
# Warmup Iteration   5: 50.895 ops/ms
# Warmup Iteration   6: 45.534 ops/ms
# Warmup Iteration   7: 39.685 ops/ms
# Warmup Iteration   8: 49.868 ops/ms
# Warmup Iteration   9: 48.837 ops/ms
# Warmup Iteration  10: 50.595 ops/ms
Iteration   1: 46.239 ops/ms
Iteration   2: 50.694 ops/ms
Iteration   3: 50.774 ops/ms
Iteration   4: 48.477 ops/ms
Iteration   5: 50.310 ops/ms
Iteration   6: 48.303 ops/ms
Iteration   7: 48.499 ops/ms
Iteration   8: 48.988 ops/ms
Iteration   9: 48.473 ops/ms
Iteration  10: 49.018 ops/ms
Iteration  11: 47.349 ops/ms
Iteration  12: 39.713 ops/ms
Iteration  13: 47.071 ops/ms
Iteration  14: 48.679 ops/ms
Iteration  15: 49.779 ops/ms
Iteration  16: 49.633 ops/ms
Iteration  17: 33.875 ops/ms
Iteration  18: 50.304 ops/ms
Iteration  19: 49.365 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
50.234 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  48.177 ±(99.9%) 2.209 ops/ms [Average]
  (min, avg, max) = (33.071, 48.177, 50.824), stdev = 3.926
  CI (99.9%): [45.969, 50.386] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 1000)

# Run progress: 58.33% complete, ETA 00:10:13
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
580.929 ops/ms
# Warmup Iteration   2: 537.837 ops/ms
# Warmup Iteration   3: 617.375 ops/ms
# Warmup Iteration   4: 598.937 ops/ms
# Warmup Iteration   5: 576.071 ops/ms
# Warmup Iteration   6: 556.285 ops/ms
# Warmup Iteration   7: 538.286 ops/ms
# Warmup Iteration   8: 627.242 ops/ms
# Warmup Iteration   9: 606.800 ops/ms
# Warmup Iteration  10: 636.729 ops/ms
Iteration   1: 629.205 ops/ms
Iteration   2: 600.221 ops/ms
Iteration   3: 636.848 ops/ms
Iteration   4: 635.821 ops/ms
Iteration   5: 585.986 ops/ms
Iteration   6: 552.178 ops/ms
Iteration   7: 584.599 ops/ms
Iteration   8: 516.005 ops/ms
Iteration   9: 514.079 ops/ms
Iteration  10: 596.286 ops/ms
Iteration  11: 616.978 ops/ms
Iteration  12: 549.428 ops/ms
Iteration  13: 570.113 ops/ms
Iteration  14: 622.125 ops/ms
Iteration  15: 603.811 ops/ms
Iteration  16: 551.878 ops/ms
Iteration  17: 571.221 ops/ms
Iteration  18: 576.887 ops/ms
Iteration  19: 622.511 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
644.105 ops/ms

# Run progress: 60.42% complete, ETA 00:09:42
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
602.008 ops/ms
# Warmup Iteration   2: 607.298 ops/ms
# Warmup Iteration   3: 560.892 ops/ms
# Warmup Iteration   4: 618.025 ops/ms
# Warmup Iteration   5: 566.871 ops/ms
# Warmup Iteration   6: 596.087 ops/ms
# Warmup Iteration   7: 550.461 ops/ms
# Warmup Iteration   8: 382.088 ops/ms
# Warmup Iteration   9: 453.641 ops/ms
# Warmup Iteration  10: 515.891 ops/ms
Iteration   1: 573.757 ops/ms
Iteration   2: 494.087 ops/ms
Iteration   3: 455.512 ops/ms
Iteration   4: 500.538 ops/ms
Iteration   5: 450.579 ops/ms
Iteration   6: 417.312 ops/ms
Iteration   7: 411.706 ops/ms
Iteration   8: 470.363 ops/ms
Iteration   9: 432.058 ops/ms
Iteration  10: 431.189 ops/ms
Iteration  11: 499.621 ops/ms
Iteration  12: 566.050 ops/ms
Iteration  13: 554.509 ops/ms
Iteration  14: 568.648 ops/ms
Iteration  15: 468.766 ops/ms
Iteration  16: 443.034 ops/ms
Iteration  17: 407.850 ops/ms
Iteration  18: 555.855 ops/ms
Iteration  19: 535.483 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
584.111 ops/ms


Result "lab2.benchmarkTests.TestContains.containsNew":
  540.033 ±(99.9%) 39.675 ops/ms [Average]
  (min, avg, max) = (407.850, 540.033, 644.105), stdev = 70.522
  CI (99.9%): [500.358, 579.708] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsNew
# Parameters: (repositorySupplier = KOLOBOKE_HASH_MAP, size = 10000)

# Run progress: 62.50% complete, ETA 00:09:12
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
60.286 ops/ms
# Warmup Iteration   2: 57.145 ops/ms
# Warmup Iteration   3: 44.148 ops/ms
# Warmup Iteration   4: 54.881 ops/ms
# Warmup Iteration   5: 43.923 ops/ms
# Warmup Iteration   6: 60.332 ops/ms
# Warmup Iteration   7: 40.173 ops/ms
# Warmup Iteration   8: 61.326 ops/ms
# Warmup Iteration   9: 56.246 ops/ms
# Warmup Iteration  10: 43.118 ops/ms
Iteration   1: 60.411 ops/ms
Iteration   2: 55.011 ops/ms
Iteration   3: 46.284 ops/ms
Iteration   4: 56.762 ops/ms
Iteration   5: 38.875 ops/ms
Iteration   6: 36.084 ops/ms
Iteration   7: 32.590 ops/ms
Iteration   8: 34.539 ops/ms
Iteration   9: 58.332 ops/ms
Iteration  10: 40.018 ops/ms
Iteration  11: 61.262 ops/ms
Iteration  12: 58.808 ops/ms
Iteration  13: 41.314 ops/ms
Iteration  14: 55.773 ops/ms
Iteration  15: 41.786 ops/ms
Iteration  16: 60.677 ops/ms
Iteration  17: 56.377 ops/ms
Iteration  18: 44.751 ops/ms
Iteration  19: 59.517 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
39.680 ops/ms

# Run progress: 64.58% complete, ETA 00:08:41
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
60.957 ops/ms
# Warmup Iteration   2: 57.884 ops/ms
# Warmup Iteration   3: 41.820 ops/ms
# Warmup Iteration   4: 53.859 ops/ms
# Warmup Iteration   5: 44.060 ops/ms
# Warmup Iteration   6: 59.983 ops/ms
# Warmup Iteration   7: 40.250 ops/ms
# Warmup Iteration   8: 60.906 ops/ms
# Warmup Iteration   9: 56.185 ops/ms
# Warmup Iteration  10: 43.243 ops/ms
Iteration   1: 60.137 ops/ms
Iteration   2: 40.353 ops/ms
