# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 00:36:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13540.519 ops/ms
# Warmup Iteration   2: 13961.642 ops/ms
# Warmup Iteration   3: 12578.028 ops/ms
# Warmup Iteration   4: 12181.107 ops/ms
# Warmup Iteration   5: 11742.299 ops/ms
# Warmup Iteration   6: 14800.033 ops/ms
# Warmup Iteration   7: 14559.344 ops/ms
# Warmup Iteration   8: 12452.291 ops/ms
# Warmup Iteration   9: 14893.915 ops/ms
# Warmup Iteration  10: 14531.689 ops/ms
# Warmup Iteration   5: 11217.027 ops/ms
# Warmup Iteration   6: 11031.291 ops/ms
# Warmup Iteration   7: 11264.951 ops/ms
# Warmup Iteration   8: 8472.957 ops/ms
# Warmup Iteration   9: 9583.534 ops/ms
# Warmup Iteration  10: 10845.219 ops/ms
Iteration   1: 11923.654 ops/ms
Iteration   2: 10421.799 ops/ms
Iteration   3: 9030.400 ops/ms
Iteration   4: 10270.611 ops/ms
Iteration   5: 10982.640 ops/ms
Iteration   6: 10445.594 ops/ms
Iteration   7: 11431.646 ops/ms
Iteration   8: 9106.693 ops/ms
Iteration   9: 10604.020 ops/ms
Iteration  10: 11180.523 ops/ms
Iteration  11: 11886.456 ops/ms
Iteration  12: 11242.104 ops/ms
Iteration  13: 11026.704 ops/ms
Iteration  14: 8468.233 ops/ms
Iteration  15: 10675.316 ops/ms
Iteration  16: 9101.930 ops/ms
Iteration  17: 9887.529 ops/ms
Iteration  18: 11245.013 ops/ms
Iteration  19: 9816.814 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10387.451 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  10708.226 ±(99.9%) 544.162 ops/ms [Average]
  (min, avg, max) = (8468.233, 10708.226, 11940.673), stdev = 967.247
  CI (99.9%): [10164.064, 11252.388] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 10000)

# Run progress: 19.44% complete, ETA 00:21:10
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12664.288 ops/ms
# Warmup Iteration   2: 12753.122 ops/ms
# Warmup Iteration   3: 13906.990 ops/ms
# Warmup Iteration   4: 11110.797 ops/ms
# Warmup Iteration   5: 12443.180 ops/ms
# Warmup Iteration   6: 12796.092 ops/ms
# Warmup Iteration   7: 13626.916 ops/ms
# Warmup Iteration   8: 13926.693 ops/ms
# Warmup Iteration   9: 11075.870 ops/ms
# Warmup Iteration  10: 12250.390 ops/ms
Iteration   1: 12458.537 ops/ms
Iteration   2: 13971.212 ops/ms
Iteration   3: 13984.134 ops/ms
Iteration   4: 12737.118 ops/ms
Iteration   5: 8509.402 ops/ms
Iteration   6: 12271.784 ops/ms
Iteration   7: 11861.331 ops/ms
Iteration   8: 11645.327 ops/ms
Iteration   9: 12031.924 ops/ms
Iteration  10: 10140.293 ops/ms
Iteration  11: 13638.517 ops/ms
Iteration  12: 13305.513 ops/ms
Iteration  13: 13201.912 ops/ms
Iteration  14: 11372.214 ops/ms
Iteration  15: 9666.913 ops/ms
Iteration  16: 12460.515 ops/ms
Iteration  17: 11201.929 ops/ms
Iteration  18: 10745.261 ops/ms
Iteration  19: 12085.682 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11702.520 ops/ms

# Run progress: 20.83% complete, ETA 00:21:21
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11989.572 ops/ms
# Warmup Iteration   2: 12477.145 ops/ms
# Warmup Iteration   3: 13379.875 ops/ms
# Warmup Iteration   4: 10968.445 ops/ms
# Warmup Iteration   5: 7543.479 ops/ms
# Warmup Iteration   6: 10667.280 ops/ms
# Warmup Iteration   7: 12854.688 ops/ms
# Warmup Iteration   8: 7817.170 ops/ms
# Warmup Iteration   9: 12482.259 ops/ms
# Warmup Iteration  10: 10749.520 ops/ms
Iteration   1: 7362.621 ops/ms
Iteration   2: 12566.899 ops/ms
Iteration   3: 13577.115 ops/ms
Iteration   4: 12311.620 ops/ms
Iteration   5: 11503.459 ops/ms
Iteration   6: 7281.418 ops/ms
Iteration   7: 11960.568 ops/ms
Iteration   8: 13493.263 ops/ms
Iteration   9: 11763.392 ops/ms
Iteration  10: 12498.986 ops/ms
Iteration  11: 10395.120 ops/ms
Iteration  12: 10845.515 ops/ms
Iteration  13: 13344.359 ops/ms
Iteration  14: 13256.888 ops/ms
Iteration  15: 13282.787 ops/ms
Iteration  16: 13616.668 ops/ms
Iteration  17: 11294.297 ops/ms
Iteration  18: 13459.701 ops/ms
Iteration  19: 13801.314 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14085.416 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  12017.336 ±(99.9%) 944.201 ops/ms [Average]
  (min, avg, max) = (7281.418, 12017.336, 14085.416), stdev = 1678.317
  CI (99.9%): [11073.135, 12961.537] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 1000)

# Run progress: 22.22% complete, ETA 00:21:26
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestAdd_addNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestAdd_addNew_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestAdd_addNew_jmhTest.addNew_Throughput(TestAdd_addNew_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 23.61% complete, ETA 00:19:50
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestAdd_addNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestAdd_addNew_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestAdd_addNew_jmhTest.addNew_Throughput(TestAdd_addNew_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = TROVE_HASH_MAP, size = 10000)

# Run progress: 25.00% complete, ETA 00:18:25
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestAdd_addNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestAdd_addNew_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestAdd_addNew_jmhTest.addNew_Throughput(TestAdd_addNew_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)



# Run progress: 26.39% complete, ETA 00:17:08
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
<failure>

java.lang.NullPointerException
	at gnu.trove.impl.hash.TCustomObjectHash.hash(TCustomObjectHash.java:94)
	at gnu.trove.impl.hash.TObjectHash.insertKey(TObjectHash.java:280)
	at gnu.trove.map.hash.TCustomHashMap.put(TCustomHashMap.java:147)
	at java.util.Collections$SetFromMap.add(Unknown Source)
	at lab2.CollectionRepository.add(CollectionRepository.java:19)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(Unknown Source)
	at java.util.stream.IntPipeline$4$1.accept(Unknown Source)
	at java.util.stream.Streams$RangeIntSpliterator.forEachRemaining(Unknown Source)
	at java.util.Spliterator$OfInt.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(Unknown Source)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.forEach(Unknown Source)
	at lab2.states.RepositoryState.setUp(RepositoryState.java:29)
	at lab2.benchmarkTests.generated.TestAdd_addNew_jmhTest._jmh_tryInit_f_repositorystate1_G(TestAdd_addNew_jmhTest.java:898)
	at lab2.benchmarkTests.generated.TestAdd_addNew_jmhTest.addNew_Throughput(TestAdd_addNew_jmhTest.java:75)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 1000)

# Run progress: 27.78% complete, ETA 00:15:59
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9600.814 ops/ms
# Warmup Iteration   2: 8639.302 ops/ms
# Warmup Iteration   3: 10550.786 ops/ms
# Warmup Iteration   4: 10850.715 ops/ms
# Warmup Iteration   5: 8355.877 ops/ms
# Warmup Iteration   6: 9227.019 ops/ms
# Warmup Iteration   7: 9519.370 ops/ms
# Warmup Iteration   8: 10033.268 ops/ms
# Warmup Iteration   9: 10154.543 ops/ms
# Warmup Iteration  10: 7668.060 ops/ms
Iteration   1: 8121.710 ops/ms
Iteration   2: 10724.527 ops/ms
Iteration   3: 9259.030 ops/ms
Iteration   4: 10269.313 ops/ms
Iteration   5: 8452.874 ops/ms
Iteration   6: 5620.410 ops/ms
Iteration   7: 10097.539 ops/ms
Iteration   8: 6318.201 ops/ms
Iteration   9: 6642.287 ops/ms
Iteration  10: 8811.880 ops/ms
Iteration  11: 7868.556 ops/ms
Iteration  12: 7544.459 ops/ms
Iteration  13: 10399.852 ops/ms
Iteration  14: 6898.936 ops/ms
Iteration  15: 7418.505 ops/ms
Iteration  16: 6866.786 ops/ms
Iteration  17: 2994.251 ops/ms
Iteration  18: 6197.239 ops/ms
Iteration  19: 5789.032 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6585.963 ops/ms

# Run progress: 29.17% complete, ETA 00:16:10
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
8771.369 ops/ms
# Warmup Iteration   2: 7517.207 ops/ms
# Warmup Iteration   3: 9582.515 ops/ms
# Warmup Iteration   4: 7774.053 ops/ms
# Warmup Iteration   5: 7301.464 ops/ms
# Warmup Iteration   6: 5846.741 ops/ms
# Warmup Iteration   7: 5341.617 ops/ms
# Warmup Iteration   8: 9444.484 ops/ms
# Warmup Iteration   9: 10731.301 ops/ms
# Warmup Iteration  10: 4677.956 ops/ms
Iteration   1: 8059.168 ops/ms
Iteration   2: 9237.770 ops/ms
Iteration   3: 10164.466 ops/ms
Iteration   4: 10483.029 ops/ms
Iteration   5: 11529.030 ops/ms
Iteration   6: 9586.861 ops/ms
Iteration   7: 10353.240 ops/ms
Iteration   8: 9195.944 ops/ms
Iteration   9: 10909.060 ops/ms
Iteration  10: 10559.622 ops/ms
Iteration  11: 10065.502 ops/ms
Iteration  12: 12279.438 ops/ms
Iteration  13: 7601.407 ops/ms
Iteration  14: 11525.437 ops/ms
Iteration  15: 10057.106 ops/ms
Iteration  16: 10405.226 ops/ms
Iteration  17: 10936.139 ops/ms
Iteration  18: 7389.926 ops/ms
Iteration  19: 11470.519 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10044.413 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  8868.366 ±(99.9%) 1151.429 ops/ms [Average]
  (min, avg, max) = (2994.251, 8868.366, 12279.438), stdev = 2046.664
  CI (99.9%): [7716.937, 10019.796] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = TROVE_LINKED_HASH_SET, size = 10000)

# Run progress: 30.56% complete, ETA 00:16:18
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9070.950 ops/ms
# Warmup Iteration   2: 10650.866 ops/ms
# Warmup Iteration   3: 9676.263 ops/ms
# Warmup Iteration   4: 11860.884 ops/ms
# Warmup Iteration   5: 12853.785 ops/ms
# Warmup Iteration   6: 11542.434 ops/ms
# Warmup Iteration   7: 12214.981 ops/ms
# Warmup Iteration   8: 9514.484 ops/ms
# Warmup Iteration   9: 12090.755 ops/ms
# Warmup Iteration  10: 12139.433 ops/ms
Iteration   1: 12548.021 ops/ms
Iteration   2: 11700.570 ops/ms
Iteration   3: 8491.461 ops/ms
Iteration   4: 10768.996 ops/ms
Iteration   5: 11370.421 ops/ms
Iteration   6: 8066.792 ops/ms
Iteration   7: 9062.621 ops/ms
Iteration   8: 8275.003 ops/ms
Iteration   9: 11621.261 ops/ms
Iteration  10: 9978.388 ops/ms
Iteration  11: 12675.928 ops/ms
Iteration  12: 10480.815 ops/ms
Iteration  13: 8420.979 ops/ms
Iteration  14: 8372.115 ops/ms
Iteration  15: 10076.386 ops/ms
Iteration  16: 10678.973 ops/ms
Iteration  17: 10960.840 ops/ms
Iteration  18: 12911.276 ops/ms
Iteration  19: 8425.209 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
9390.417 ops/ms

# Run progress: 31.94% complete, ETA 00:16:22
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7697.602 ops/ms
# Warmup Iteration   2: 10176.313 ops/ms
# Warmup Iteration   3: 11935.452 ops/ms
# Warmup Iteration   4: 8478.099 ops/ms
# Warmup Iteration   5: 11455.575 ops/ms
# Warmup Iteration   6: 10690.375 ops/ms
# Warmup Iteration   7: 10971.740 ops/ms
# Warmup Iteration   8: 10672.477 ops/ms
# Warmup Iteration   9: 7702.396 ops/ms
# Warmup Iteration  10: 7912.557 ops/ms
Iteration   1: 9603.900 ops/ms
Iteration   2: 12030.646 ops/ms
Iteration   3: 11128.190 ops/ms
Iteration   4: 8341.075 ops/ms
Iteration   5: 3107.778 ops/ms
Iteration   6: 8109.504 ops/ms
Iteration   7: 10565.289 ops/ms
Iteration   8: 11020.599 ops/ms
Iteration   9: 7730.252 ops/ms
Iteration  10: 11342.999 ops/ms
Iteration  11: 10404.098 ops/ms
Iteration  12: 10698.745 ops/ms
Iteration  13: 9279.345 ops/ms
Iteration  14: 9099.837 ops/ms
Iteration  15: 7962.814 ops/ms
Iteration  16: 7255.970 ops/ms
Iteration  17: 9711.944 ops/ms
Iteration  18: 9362.615 ops/ms
Iteration  19: 9558.914 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7046.171 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  9690.929 ±(99.9%) 1052.698 ops/ms [Average]
  (min, avg, max) = (3107.778, 9690.929, 12911.276), stdev = 1871.169
  CI (99.9%): [8638.231, 10743.626] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 1000)

# Run progress: 33.33% complete, ETA 00:16:23
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14331.684 ops/ms
# Warmup Iteration   2: 12025.711 ops/ms
# Warmup Iteration   3: 14538.554 ops/ms
# Warmup Iteration   4: 11226.846 ops/ms
# Warmup Iteration   5: 11341.596 ops/ms
# Warmup Iteration   6: 14862.419 ops/ms
# Warmup Iteration   7: 13352.408 ops/ms
# Warmup Iteration   8: 13235.067 ops/ms
# Warmup Iteration   9: 14905.468 ops/ms
# Warmup Iteration  10: 11613.118 ops/ms
Iteration   1: 13139.418 ops/ms
Iteration   2: 11383.707 ops/ms
Iteration   3: 12555.739 ops/ms
Iteration   4: 13764.458 ops/ms
Iteration   5: 11468.686 ops/ms
Iteration   6: 14592.176 ops/ms
Iteration   7: 15160.548 ops/ms
Iteration   8: 15215.410 ops/ms
Iteration   9: 15468.586 ops/ms
Iteration  10: 14415.991 ops/ms
Iteration  11: 11476.496 ops/ms
Iteration  12: 14168.643 ops/ms
Iteration  13: 13110.445 ops/ms
Iteration  14: 13483.267 ops/ms
Iteration  15: 12836.513 ops/ms
Iteration  16: 9511.111 ops/ms
Iteration  17: 12985.724 ops/ms
Iteration  18: 12695.883 ops/ms
Iteration  19: 11774.186 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11775.779 ops/ms

# Run progress: 34.72% complete, ETA 00:16:22
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10588.250 ops/ms
# Warmup Iteration   2: 13867.329 ops/ms
# Warmup Iteration   3: 14863.745 ops/ms
# Warmup Iteration   4: 15411.685 ops/ms
# Warmup Iteration   5: 15462.896 ops/ms
# Warmup Iteration   6: 10554.307 ops/ms
# Warmup Iteration   7: 14863.297 ops/ms
# Warmup Iteration   8: 15351.308 ops/ms
# Warmup Iteration   9: 15580.716 ops/ms
# Warmup Iteration  10: 15366.508 ops/ms
Iteration   1: 14358.646 ops/ms
Iteration   2: 12771.027 ops/ms
Iteration   3: 13276.407 ops/ms
Iteration   4: 12603.623 ops/ms
Iteration   5: 10328.331 ops/ms
Iteration   6: 12122.404 ops/ms
Iteration   7: 11768.637 ops/ms
Iteration   8: 14638.833 ops/ms
Iteration   9: 15178.825 ops/ms
Iteration  10: 15221.203 ops/ms
Iteration  11: 15054.113 ops/ms
Iteration  12: 11899.626 ops/ms
Iteration  13: 8480.115 ops/ms
Iteration  14: 14843.602 ops/ms
Iteration  15: 14025.793 ops/ms
Iteration  16: 15642.093 ops/ms
Iteration  17: 12506.713 ops/ms
Iteration  18: 15188.582 ops/ms
Iteration  19: 15311.265 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14266.280 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  13261.722 ±(99.9%) 968.781 ops/ms [Average]
  (min, avg, max) = (8480.115, 13261.722, 15642.093), stdev = 1722.007
  CI (99.9%): [12292.941, 14230.503] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = TROVE_HASH_SET, size = 10000)

# Run progress: 36.11% complete, ETA 00:16:18
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13875.712 ops/ms
# Warmup Iteration   2: 11296.881 ops/ms
# Warmup Iteration   3: 12301.139 ops/ms
# Warmup Iteration   4: 11482.493 ops/ms
# Warmup Iteration   5: 12088.436 ops/ms
# Warmup Iteration   6: 13095.166 ops/ms
