# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 0.00% complete, ETA 00:48:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
25644.686 ops/ms
# Warmup Iteration   2: 29443.362 ops/ms
# Warmup Iteration   3: 30412.346 ops/ms
# Warmup Iteration   4: 30269.489 ops/ms
# Warmup Iteration   5: 22387.813 ops/ms
# Warmup Iteration   6: 27373.208 ops/ms
# Warmup Iteration   7: 31999.802 ops/ms
# Warmup Iteration   8: 29820.021 ops/ms
# Warmup Iteration   9: 28595.635 ops/ms
# Warmup Iteration  10: 31023.762 ops/ms
Iteration   2: 2369.044 ops/ms
Iteration   3: 3029.285 ops/ms
Iteration   4: 2762.741 ops/ms
Iteration   5: 2594.410 ops/ms
Iteration   6: 1948.090 ops/ms
Iteration   7: 2061.687 ops/ms
Iteration   8: 2663.363 ops/ms
Iteration   9: 3207.388 ops/ms
Iteration  10: 3237.951 ops/ms
Iteration  11: 3092.598 ops/ms
Iteration  12: 3184.214 ops/ms
Iteration  13: 2762.057 ops/ms
Iteration  14: 3170.215 ops/ms
Iteration  15: 3227.136 ops/ms
Iteration  16: 3084.847 ops/ms
Iteration  17: 3200.616 ops/ms
Iteration  18: 2653.000 ops/ms
Iteration  19: 2595.713 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
2851.301 ops/ms


Result "lab2.benchmarkTests.TestAdd.addExisting":
  2693.505 ±(99.9%) 287.136 ops/ms [Average]
  (min, avg, max) = (607.384, 2693.505, 3237.951), stdev = 510.385
  CI (99.9%): [2406.368, 2980.641] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 1000)

# Run progress: 16.67% complete, ETA 00:41:10
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14052.469 ops/ms
# Warmup Iteration   2: 24890.757 ops/ms
# Warmup Iteration   3: 25863.384 ops/ms
# Warmup Iteration   4: 21034.694 ops/ms
# Warmup Iteration   5: 11493.186 ops/ms
# Warmup Iteration   6: 12701.331 ops/ms
# Warmup Iteration   7: 15432.683 ops/ms
# Warmup Iteration   8: 13989.065 ops/ms
# Warmup Iteration   9: 25109.849 ops/ms
# Warmup Iteration  10: 20258.205 ops/ms
Iteration   1: 28873.013 ops/ms
Iteration   2: 28483.340 ops/ms
Iteration   3: 22265.683 ops/ms
Iteration   4: 23660.828 ops/ms
Iteration   5: 25760.207 ops/ms
Iteration   6: 23917.468 ops/ms
Iteration   7: 18153.317 ops/ms
Iteration   8: 16448.682 ops/ms
Iteration   9: 21063.700 ops/ms
Iteration  10: 25537.579 ops/ms
Iteration  11: 20775.436 ops/ms
Iteration  12: 28492.542 ops/ms
Iteration  13: 22463.193 ops/ms
Iteration  14: 29653.601 ops/ms
Iteration  15: 26393.886 ops/ms
Iteration  16: 27654.614 ops/ms
Iteration  17: 29248.114 ops/ms
Iteration  18: 27565.744 ops/ms
Iteration  19: 18727.476 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
21301.379 ops/ms

# Run progress: 17.71% complete, ETA 00:40:38
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
19837.081 ops/ms
# Warmup Iteration   2: 25122.523 ops/ms
# Warmup Iteration   3: 23964.750 ops/ms
# Warmup Iteration   4: 27294.236 ops/ms
# Warmup Iteration   5: 30397.088 ops/ms
# Warmup Iteration   6: 27960.538 ops/ms
# Warmup Iteration   7: 2569.443 ops/ms
# Warmup Iteration   8: 14425.369 ops/ms
# Warmup Iteration   9: 12630.333 ops/ms
# Warmup Iteration  10: 8509.307 ops/ms
Iteration   1: 6958.947 ops/ms
Iteration   2: 7599.747 ops/ms
Iteration   3: 9925.686 ops/ms
Iteration   4: 7920.826 ops/ms
Iteration   5: 17039.408 ops/ms
Iteration   6: 2657.760 ops/ms
Iteration   7: 10837.735 ops/ms
Iteration   8: 8888.114 ops/ms
Iteration   9: 6533.995 ops/ms
Iteration  10: 8630.805 ops/ms
Iteration  11: 9650.201 ops/ms
Iteration  12: 4187.788 ops/ms
Iteration  13: 13679.716 ops/ms
Iteration  14: 11739.644 ops/ms
Iteration  15: 7543.110 ops/ms
Iteration  16: 7949.313 ops/ms
Iteration  17: 9288.796 ops/ms
Iteration  18: 7085.949 ops/ms
Iteration  19: 5532.205 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7668.960 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  16443.963 ±(99.9%) 4921.591 ops/ms [Average]
  (min, avg, max) = (2657.760, 16443.963, 29653.601), stdev = 8748.124
  CI (99.9%): [11522.372, 21365.554] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_LIST, size = 10000)

# Run progress: 18.75% complete, ETA 00:40:14
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
1843.348 ops/ms
# Warmup Iteration   2: 940.195 ops/ms
# Warmup Iteration   3: 985.459 ops/ms
# Warmup Iteration   4: 1778.036 ops/ms
# Warmup Iteration   5: 1411.924 ops/ms
# Warmup Iteration   6: 3371.473 ops/ms
# Warmup Iteration   7: 3029.981 ops/ms
# Warmup Iteration   8: 3508.032 ops/ms
# Warmup Iteration   9: 5379.231 ops/ms
# Warmup Iteration  10: 1123.770 ops/ms
Iteration   1: 3269.992 ops/ms
Iteration   2: 3895.648 ops/ms
Iteration   3: 737.495 ops/ms
Iteration   4: 2955.684 ops/ms
Iteration   5: 3190.771 ops/ms
Iteration   6: 71.621 ops/ms
Iteration   7: 4294.710 ops/ms
Iteration   8: 4031.450 ops/ms
Iteration   9: 2615.195 ops/ms
Iteration  10: 297.548 ops/ms
Iteration  11: 2700.118 ops/ms
Iteration  12: 5948.556 ops/ms
Iteration  13: 10561.652 ops/ms
Iteration  14: 12889.539 ops/ms
Iteration  15: 10904.146 ops/ms
Iteration  16: 9967.891 ops/ms
Iteration  17: 6253.395 ops/ms
Iteration  18: 9307.947 ops/ms
Iteration  19: 9722.169 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12776.790 ops/ms

# Run progress: 19.79% complete, ETA 00:40:02
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3535.012 ops/ms
# Warmup Iteration   2: 3592.443 ops/ms
# Warmup Iteration   3: 10970.310 ops/ms
# Warmup Iteration   4: 12807.779 ops/ms
# Warmup Iteration   5: 12636.891 ops/ms
# Warmup Iteration   6: 17972.173 ops/ms
# Warmup Iteration   7: 7269.503 ops/ms
# Warmup Iteration   8: 13643.699 ops/ms
# Warmup Iteration   9: 12485.633 ops/ms
# Warmup Iteration  10: 11309.874 ops/ms
Iteration   1: 10826.170 ops/ms
Iteration   2: 6571.364 ops/ms
Iteration   3: 13107.083 ops/ms
Iteration   4: 12013.799 ops/ms
Iteration   5: 8952.648 ops/ms
Iteration   6: 3549.509 ops/ms
Iteration   7: 4496.646 ops/ms
Iteration   8: 5605.530 ops/ms
Iteration   9: 6975.271 ops/ms
Iteration  10: 3187.739 ops/ms
Iteration  11: 9664.288 ops/ms
Iteration  12: 5195.908 ops/ms
Iteration  13: 4406.907 ops/ms
Iteration  14: 7274.479 ops/ms
Iteration  15: 15007.706 ops/ms
Iteration  16: 14028.061 ops/ms
Iteration  17: 8564.432 ops/ms
Iteration  18: 5758.495 ops/ms
Iteration  19: 15214.330 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14158.746 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  7273.786 ±(99.9%) 2426.826 ops/ms [Average]
  (min, avg, max) = (71.621, 7273.786, 15214.330), stdev = 4313.682
  CI (99.9%): [4846.960, 9700.612] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 1000)

# Run progress: 20.83% complete, ETA 00:39:29
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
137.374 ops/ms
# Warmup Iteration   2: 120.413 ops/ms
# Warmup Iteration   3: 119.365 ops/ms
# Warmup Iteration   4: 138.244 ops/ms
# Warmup Iteration   5: 138.587 ops/ms
# Warmup Iteration   6: 138.714 ops/ms
# Warmup Iteration   7: 138.095 ops/ms
# Warmup Iteration   8: 118.216 ops/ms
# Warmup Iteration   9: 138.517 ops/ms
# Warmup Iteration  10: 137.994 ops/ms
Iteration   1: 138.826 ops/ms
Iteration   2: 137.662 ops/ms
Iteration   3: 117.114 ops/ms
Iteration   4: 136.814 ops/ms
Iteration   5: 138.137 ops/ms
Iteration   6: 138.349 ops/ms
Iteration   7: 137.491 ops/ms
Iteration   8: 128.338 ops/ms
Iteration   9: 125.435 ops/ms
Iteration  10: 136.576 ops/ms
Iteration  11: 138.625 ops/ms
Iteration  12: 137.914 ops/ms
Iteration  13: 137.779 ops/ms
Iteration  14: 117.827 ops/ms
Iteration  15: 137.133 ops/ms
Iteration  16: 138.346 ops/ms
Iteration  17: 139.027 ops/ms
Iteration  18: 137.303 ops/ms
Iteration  19: 117.174 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
136.477 ops/ms

# Run progress: 21.88% complete, ETA 00:38:57
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
136.110 ops/ms
# Warmup Iteration   2: 135.530 ops/ms
# Warmup Iteration   3: 134.327 ops/ms
# Warmup Iteration   4: 113.960 ops/ms
# Warmup Iteration   5: 137.090 ops/ms
# Warmup Iteration   6: 135.754 ops/ms
# Warmup Iteration   7: 65.761 ops/ms
# Warmup Iteration   8: 26.583 ops/ms
# Warmup Iteration   9: 25.198 ops/ms
# Warmup Iteration  10: 22.958 ops/ms
Iteration   1: 60.400 ops/ms
Iteration   2: 87.322 ops/ms
Iteration   3: 133.141 ops/ms
Iteration   4: 136.928 ops/ms
Iteration   5: 137.681 ops/ms
Iteration   6: 116.661 ops/ms
Iteration   7: 134.432 ops/ms
Iteration   8: 136.021 ops/ms
Iteration   9: 136.627 ops/ms
Iteration  10: 131.454 ops/ms
Iteration  11: 96.245 ops/ms
Iteration  12: 129.801 ops/ms
Iteration  13: 129.652 ops/ms
Iteration  14: 123.141 ops/ms
Iteration  15: 126.683 ops/ms
Iteration  16: 118.665 ops/ms
Iteration  17: 119.320 ops/ms
Iteration  18: 132.725 ops/ms
Iteration  19: 138.120 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
136.285 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  128.341 ±(99.9%) 8.973 ops/ms [Average]
  (min, avg, max) = (60.400, 128.341, 139.027), stdev = 15.949
  CI (99.9%): [119.368, 137.314] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = FASTUTILS_ARRAY_SET, size = 10000)

# Run progress: 22.92% complete, ETA 00:38:24
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
11.544 ops/ms
# Warmup Iteration   2: 13.544 ops/ms
# Warmup Iteration   3: 13.833 ops/ms
# Warmup Iteration   4: 13.871 ops/ms
# Warmup Iteration   5: 13.889 ops/ms
# Warmup Iteration   6: 11.571 ops/ms
# Warmup Iteration   7: 13.847 ops/ms
# Warmup Iteration   8: 13.810 ops/ms
# Warmup Iteration   9: 13.898 ops/ms
# Warmup Iteration  10: 13.883 ops/ms
Iteration   1: 12.285 ops/ms
Iteration   2: 13.270 ops/ms
Iteration   3: 13.894 ops/ms
Iteration   4: 13.844 ops/ms
Iteration   5: 13.790 ops/ms
Iteration   6: 13.726 ops/ms
Iteration   7: 11.795 ops/ms
Iteration   8: 13.825 ops/ms
Iteration   9: 13.909 ops/ms
Iteration  10: 13.763 ops/ms
Iteration  11: 13.848 ops/ms
Iteration  12: 11.335 ops/ms
Iteration  13: 13.516 ops/ms
Iteration  14: 10.898 ops/ms
Iteration  15: 11.301 ops/ms
Iteration  16: 12.922 ops/ms
Iteration  17: 11.185 ops/ms
Iteration  18: 13.636 ops/ms
Iteration  19: 13.413 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12.674 ops/ms

# Run progress: 23.96% complete, ETA 00:37:53
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
10.443 ops/ms
# Warmup Iteration   2: 12.516 ops/ms
# Warmup Iteration   3: 13.282 ops/ms
# Warmup Iteration   4: 13.567 ops/ms
# Warmup Iteration   5: 13.504 ops/ms
# Warmup Iteration   6: 13.106 ops/ms
# Warmup Iteration   7: 12.323 ops/ms
# Warmup Iteration   8: 13.642 ops/ms
# Warmup Iteration   9: 13.506 ops/ms
# Warmup Iteration  10: 13.831 ops/ms
Iteration   1: 13.855 ops/ms
Iteration   2: 11.729 ops/ms
Iteration   3: 13.852 ops/ms
Iteration   4: 13.831 ops/ms
Iteration   5: 13.801 ops/ms
Iteration   6: 12.238 ops/ms
Iteration   7: 8.023 ops/ms
Iteration   8: 11.092 ops/ms
Iteration   9: 13.080 ops/ms
Iteration  10: 11.224 ops/ms
Iteration  11: 13.254 ops/ms
Iteration  12: 11.046 ops/ms
Iteration  13: 8.430 ops/ms
Iteration  14: 13.658 ops/ms
Iteration  15: 13.483 ops/ms
Iteration  16: 13.127 ops/ms
Iteration  17: 12.110 ops/ms
Iteration  18: 10.336 ops/ms
Iteration  19: 12.832 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12.594 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  12.561 ±(99.9%) 0.827 ops/ms [Average]
  (min, avg, max) = (8.023, 12.561, 13.909), stdev = 1.469
  CI (99.9%): [11.734, 13.387] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 1000)

# Run progress: 25.00% complete, ETA 00:37:22
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5472.802 ops/ms
# Warmup Iteration   2: 6077.081 ops/ms
# Warmup Iteration   3: 5095.364 ops/ms
# Warmup Iteration   4: 6427.380 ops/ms
# Warmup Iteration   5: 6420.407 ops/ms
# Warmup Iteration   6: 6257.268 ops/ms
# Warmup Iteration   7: 5872.681 ops/ms
# Warmup Iteration   8: 4764.229 ops/ms
# Warmup Iteration   9: 5248.151 ops/ms
# Warmup Iteration  10: 6184.554 ops/ms
Iteration   1: 6050.788 ops/ms
Iteration   2: 6138.840 ops/ms
Iteration   3: 5248.360 ops/ms
Iteration   4: 6228.741 ops/ms
Iteration   5: 6235.825 ops/ms
Iteration   6: 6440.195 ops/ms
Iteration   7: 6355.264 ops/ms
Iteration   8: 5373.022 ops/ms
Iteration   9: 6434.680 ops/ms
Iteration  10: 6423.366 ops/ms
Iteration  11: 6248.177 ops/ms
Iteration  12: 6432.982 ops/ms
Iteration  13: 5509.367 ops/ms
Iteration  14: 5954.767 ops/ms
Iteration  15: 6052.403 ops/ms
Iteration  16: 6340.564 ops/ms
Iteration  17: 4673.787 ops/ms
Iteration  18: 5246.452 ops/ms
Iteration  19: 5396.436 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
6005.020 ops/ms

# Run progress: 26.04% complete, ETA 00:36:50
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
6003.462 ops/ms
# Warmup Iteration   2: 5919.253 ops/ms
# Warmup Iteration   3: 5550.870 ops/ms
# Warmup Iteration   4: 4745.784 ops/ms
# Warmup Iteration   5: 5836.974 ops/ms
# Warmup Iteration   6: 5902.885 ops/ms
# Warmup Iteration   7: 5797.885 ops/ms
# Warmup Iteration   8: 5081.795 ops/ms
# Warmup Iteration   9: 3713.030 ops/ms
# Warmup Iteration  10: 3544.266 ops/ms
Iteration   1: 3330.108 ops/ms
Iteration   2: 2942.291 ops/ms
Iteration   3: 4125.071 ops/ms
Iteration   4: 3252.536 ops/ms
Iteration   5: 5726.344 ops/ms
Iteration   6: 5700.753 ops/ms
Iteration   7: 5715.825 ops/ms
Iteration   8: 4280.996 ops/ms
Iteration   9: 3919.011 ops/ms
Iteration  10: 3757.210 ops/ms
Iteration  11: 1956.396 ops/ms
Iteration  12: 4061.178 ops/ms
Iteration  13: 4527.977 ops/ms
Iteration  14: 4243.655 ops/ms
Iteration  15: 3814.826 ops/ms
Iteration  16: 4853.468 ops/ms
Iteration  17: 4324.658 ops/ms
Iteration  18: 5821.459 ops/ms
Iteration  19: 5928.545 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4902.158 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  5149.337 ±(99.9%) 647.964 ops/ms [Average]
  (min, avg, max) = (1956.396, 5149.337, 6440.195), stdev = 1151.755
  CI (99.9%): [4501.374, 5797.301] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = FASTUTILS_AVL_SET, size = 10000)

# Run progress: 27.08% complete, ETA 00:36:18
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3926.102 ops/ms
# Warmup Iteration   2: 3763.673 ops/ms
# Warmup Iteration   3: 2668.890 ops/ms
# Warmup Iteration   4: 824.440 ops/ms
# Warmup Iteration   5: 954.099 ops/ms
# Warmup Iteration   6: 848.296 ops/ms
# Warmup Iteration   7: 658.503 ops/ms
# Warmup Iteration   8: 1950.328 ops/ms
# Warmup Iteration   9: 2125.535 ops/ms
# Warmup Iteration  10: 2347.865 ops/ms
Iteration   1: 3318.496 ops/ms
Iteration   2: 3006.657 ops/ms
Iteration   3: 4130.292 ops/ms
Iteration   4: 4439.381 ops/ms
Iteration   5: 3802.606 ops/ms
Iteration   6: 2639.870 ops/ms
Iteration   7: 3242.491 ops/ms
Iteration   8: 3426.242 ops/ms
Iteration   9: 3970.783 ops/ms
Iteration  10: 3358.502 ops/ms
Iteration  11: 2788.838 ops/ms
Iteration  12: 3071.911 ops/ms
Iteration  13: 3747.100 ops/ms
Iteration  14: 4045.490 ops/ms
Iteration  15: 4699.434 ops/ms
Iteration  16: 4201.056 ops/ms
Iteration  17: 3934.582 ops/ms
Iteration  18: 4010.839 ops/ms
Iteration  19: 4611.109 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4497.126 ops/ms

# Run progress: 28.13% complete, ETA 00:35:46
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2810.898 ops/ms
# Warmup Iteration   2: 3052.113 ops/ms
# Warmup Iteration   3: 4340.369 ops/ms
# Warmup Iteration   4: 4307.394 ops/ms
# Warmup Iteration   5: 3789.137 ops/ms
# Warmup Iteration   6: 1933.657 ops/ms
# Warmup Iteration   7: 1823.024 ops/ms
# Warmup Iteration   8: 1987.172 ops/ms
# Warmup Iteration   9: 1967.594 ops/ms
# Warmup Iteration  10: 2698.386 ops/ms
Iteration   1: 3443.015 ops/ms
Iteration   2: 3770.117 ops/ms
Iteration   3: 4719.460 ops/ms
Iteration   4: 4533.991 ops/ms
Iteration   5: 4178.982 ops/ms
Iteration   6: 4207.673 ops/ms
Iteration   7: 2642.192 ops/ms
Iteration   8: 3828.718 ops/ms
Iteration   9: 3965.300 ops/ms
Iteration  10: 3887.195 ops/ms
Iteration  11: 4042.430 ops/ms
Iteration  12: 4525.700 ops/ms
Iteration  13: 2803.375 ops/ms
Iteration  14: 4603.586 ops/ms
Iteration  15: 4492.158 ops/ms
Iteration  16: 4621.384 ops/ms
Iteration  17: 4780.838 ops/ms
Iteration  18: 4013.560 ops/ms
Iteration  19: 4800.543 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
4683.773 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  3937.170 ±(99.9%) 358.148 ops/ms [Average]
  (min, avg, max) = (2639.870, 3937.170, 4800.543), stdev = 636.607
  CI (99.9%): [3579.022, 4295.318] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 1000)

# Run progress: 29.17% complete, ETA 00:35:14
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3313.047 ops/ms
# Warmup Iteration   2: 3329.187 ops/ms
# Warmup Iteration   3: 3146.504 ops/ms
# Warmup Iteration   4: 3667.504 ops/ms
# Warmup Iteration   5: 3253.469 ops/ms
# Warmup Iteration   6: 3123.584 ops/ms
# Warmup Iteration   7: 3437.297 ops/ms
# Warmup Iteration   8: 2845.722 ops/ms
# Warmup Iteration   9: 3191.536 ops/ms
# Warmup Iteration  10: 2392.824 ops/ms
Iteration   1: 3258.311 ops/ms
Iteration   2: 3166.488 ops/ms
Iteration   3: 2919.713 ops/ms
Iteration   4: 3215.804 ops/ms
Iteration   5: 3451.021 ops/ms
Iteration   6: 3390.546 ops/ms
Iteration   7: 3462.911 ops/ms
Iteration   8: 3496.467 ops/ms
Iteration   9: 2379.781 ops/ms
Iteration  10: 2476.284 ops/ms
Iteration  11: 3285.922 ops/ms
Iteration  12: 3285.614 ops/ms
Iteration  13: 2106.590 ops/ms
Iteration  14: 2566.051 ops/ms
Iteration  15: 3515.407 ops/ms
Iteration  16: 3466.203 ops/ms
Iteration  17: 3396.430 ops/ms
Iteration  18: 3429.337 ops/ms
Iteration  19: 2987.764 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3554.176 ops/ms

# Run progress: 30.21% complete, ETA 00:34:42
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3422.558 ops/ms
# Warmup Iteration   2: 3432.564 ops/ms
# Warmup Iteration   3: 3654.959 ops/ms
# Warmup Iteration   4: 3117.957 ops/ms
# Warmup Iteration   5: 3301.676 ops/ms
# Warmup Iteration   6: 3294.700 ops/ms
# Warmup Iteration   7: 3249.428 ops/ms
# Warmup Iteration   8: 3277.912 ops/ms
# Warmup Iteration   9: 2670.932 ops/ms
# Warmup Iteration  10: 2855.329 ops/ms
Iteration   1: 3512.058 ops/ms
Iteration   2: 3520.195 ops/ms
Iteration   3: 2387.665 ops/ms
Iteration   4: 2966.256 ops/ms
Iteration   5: 2697.339 ops/ms
Iteration   6: 3481.783 ops/ms
Iteration   7: 3345.738 ops/ms
Iteration   8: 3573.109 ops/ms
Iteration   9: 3527.889 ops/ms
Iteration  10: 3041.439 ops/ms
Iteration  11: 3437.074 ops/ms
Iteration  12: 3603.005 ops/ms
Iteration  13: 3368.182 ops/ms
Iteration  14: 3453.981 ops/ms
Iteration  15: 3085.572 ops/ms
Iteration  16: 3333.537 ops/ms
Iteration  17: 3632.859 ops/ms
Iteration  18: 2957.750 ops/ms
Iteration  19: 3551.575 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
3502.684 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  3219.763 ±(99.9%) 218.966 ops/ms [Average]
  (min, avg, max) = (2106.590, 3219.763, 3632.859), stdev = 389.212
  CI (99.9%): [3000.797, 3438.729] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = FASTUTILS_RTB_SET, size = 10000)

# Run progress: 31.25% complete, ETA 00:34:09
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
2169.119 ops/ms
# Warmup Iteration   2: 2202.496 ops/ms
# Warmup Iteration   3: 2307.693 ops/ms
# Warmup Iteration   4: 2479.030 ops/ms
# Warmup Iteration   5: 2300.389 ops/ms
# Warmup Iteration   6: 2493.096 ops/ms
# Warmup Iteration   7: 2673.375 ops/ms
# Warmup Iteration   8: 2593.351 ops/ms
# Warmup Iteration   9: 2534.277 ops/ms
# Warmup Iteration  10: 2369.155 ops/ms
Iteration   1: 2067.830 ops/ms
Iteration   2: 2458.203 ops/ms
Iteration   3: 2295.567 ops/ms
Iteration   4: 2411.326 ops/ms
Iteration   5: 2565.578 ops/ms
Iteration   6: 2137.715 ops/ms
Iteration   7: 2406.759 ops/ms
Iteration   8: 2609.513 ops/ms
Iteration   9: 2594.719 ops/ms
Iteration  10: 2599.755 ops/ms
Iteration  11: 2183.786 ops/ms
Iteration  12: 2588.526 ops/ms
