# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 0.00% complete, ETA 01:00:00
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12474.430 ops/ms
# Warmup Iteration   2: 13115.881 ops/ms
# Warmup Iteration   3: 12880.516 ops/ms
# Warmup Iteration   4: 12997.673 ops/ms
# Warmup Iteration   5: 13285.626 ops/ms
# Warmup Iteration   6: 9404.138 ops/ms
# Warmup Iteration   7: 13044.358 ops/ms
# Warmup Iteration   8: 12515.185 ops/ms
# Warmup Iteration   9: 13336.402 ops/ms
# Warmup Iteration  10: 13670.700 ops/ms
Iteration   1: 12037.946 ops/ms
Iteration   2: 8425.592 ops/ms
Iteration   3: 12963.530 ops/ms
Iteration   4: 13492.191 ops/ms
Iteration   5: 14124.355 ops/ms
Iteration   6: 13104.221 ops/ms
Iteration   7: 5941.293 ops/ms
Iteration   8: 9218.788 ops/ms
Iteration   9: 10721.729 ops/ms
Iteration  10: 8688.019 ops/ms
Iteration  11: 10317.433 ops/ms
Iteration  12: 7339.261 ops/ms
Iteration  13: 9191.970 ops/ms
Iteration  14: 11033.832 ops/ms
Iteration  15: 10832.782 ops/ms
Iteration  16: 8097.921 ops/ms
Iteration  17: 7640.916 ops/ms
Iteration  18: 10362.102 ops/ms
Iteration  19: 11855.696 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12906.377 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  9692.441 ±(99.9%) 1104.661 ops/ms [Average]
  (min, avg, max) = (5941.293, 9692.441, 14124.355), stdev = 1963.535
  CI (99.9%): [8587.780, 10797.102] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = LINKED_LIST, size = 1000)

# Run progress: 26.67% complete, ETA 00:46:38
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13116.521 ops/ms
# Warmup Iteration   2: 17134.257 ops/ms
# Warmup Iteration   3: 25969.196 ops/ms
# Warmup Iteration   4: 24667.120 ops/ms
# Warmup Iteration   5: 25637.643 ops/ms
# Warmup Iteration   6: 27391.281 ops/ms
# Warmup Iteration   7: 22755.023 ops/ms
# Warmup Iteration   8: 25255.581 ops/ms
# Warmup Iteration   9: 25023.993 ops/ms
# Warmup Iteration  10: 24917.109 ops/ms
Iteration   1: 27913.361 ops/ms
Iteration   2: 27347.249 ops/ms
Iteration   3: 19217.459 ops/ms
Iteration   4: 30525.996 ops/ms
Iteration   5: 29781.523 ops/ms
Iteration   6: 25608.908 ops/ms
Iteration   7: 25102.377 ops/ms
Iteration   8: 20638.419 ops/ms
Iteration   9: 25622.463 ops/ms
Iteration  10: 27689.802 ops/ms
Iteration  11: 30275.728 ops/ms
Iteration  12: 24265.417 ops/ms
Iteration  13: 21570.157 ops/ms
Iteration  14: 30539.956 ops/ms
Iteration  15: 24970.589 ops/ms
Iteration  16: 30266.625 ops/ms
Iteration  17: 27409.107 ops/ms
Iteration  18: 18292.671 ops/ms
Iteration  19: 27329.615 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
28868.015 ops/ms

# Run progress: 27.50% complete, ETA 00:46:04
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
12931.600 ops/ms
# Warmup Iteration   2: 22377.751 ops/ms
# Warmup Iteration   3: 20558.244 ops/ms
# Warmup Iteration   4: 24648.920 ops/ms
# Warmup Iteration   5: 24816.363 ops/ms
# Warmup Iteration   6: 29758.427 ops/ms
# Warmup Iteration   7: 25023.204 ops/ms
# Warmup Iteration   8: 20608.516 ops/ms
# Warmup Iteration   9: 29274.810 ops/ms
# Warmup Iteration  10: 30398.656 ops/ms
Iteration   1: 27085.643 ops/ms
Iteration   2: 27505.655 ops/ms
Iteration   3: 23065.064 ops/ms
Iteration   4: 23892.765 ops/ms
Iteration   5: 27645.899 ops/ms
Iteration   6: 27500.886 ops/ms
Iteration   7: 25426.219 ops/ms
Iteration   8: 27973.820 ops/ms
Iteration   9: 17092.140 ops/ms
Iteration  10: 29451.283 ops/ms
Iteration  11: 25118.591 ops/ms
Iteration  12: 25849.063 ops/ms
Iteration  13: 24863.611 ops/ms
Iteration  14: 17971.962 ops/ms
Iteration  15: 24426.999 ops/ms
Iteration  16: 24061.973 ops/ms
Iteration  17: 30599.080 ops/ms
Iteration  18: 26930.439 ops/ms
Iteration  19: 21415.741 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
27485.656 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  25714.948 ±(99.9%) 2020.114 ops/ms [Average]
  (min, avg, max) = (17092.140, 25714.948, 30599.080), stdev = 3590.751
  CI (99.9%): [23694.834, 27735.062] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = LINKED_LIST, size = 10000)

# Run progress: 28.33% complete, ETA 00:45:29
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3854.857 ops/ms
# Warmup Iteration   2: 9164.758 ops/ms
# Warmup Iteration   3: 16076.437 ops/ms
# Warmup Iteration   4: 11081.401 ops/ms
# Warmup Iteration   5: 18004.858 ops/ms
# Warmup Iteration   6: 17936.334 ops/ms
# Warmup Iteration   7: 16946.877 ops/ms
# Warmup Iteration   8: 6363.822 ops/ms
# Warmup Iteration   9: 10137.741 ops/ms
# Warmup Iteration  10: 14166.149 ops/ms
Iteration   1: 13671.522 ops/ms
Iteration   2: 15425.269 ops/ms
Iteration   3: 14782.304 ops/ms
Iteration   4: 13366.055 ops/ms
Iteration   5: 12729.347 ops/ms
Iteration   6: 14559.817 ops/ms
Iteration   7: 16043.700 ops/ms
Iteration   8: 14577.555 ops/ms
Iteration   9: 15186.531 ops/ms
Iteration  10: 10098.306 ops/ms
Iteration  11: 9539.784 ops/ms
Iteration  12: 16962.127 ops/ms
Iteration  13: 16128.131 ops/ms
Iteration  14: 15489.612 ops/ms
Iteration  15: 9869.985 ops/ms
Iteration  16: 14073.940 ops/ms
Iteration  17: 14187.732 ops/ms
Iteration  18: 15092.554 ops/ms
Iteration  19: 15072.156 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10568.237 ops/ms

# Run progress: 29.17% complete, ETA 00:45:26
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3754.366 ops/ms
# Warmup Iteration   2: 3776.880 ops/ms
# Warmup Iteration   3: 1281.886 ops/ms
# Warmup Iteration   4: 15388.101 ops/ms
# Warmup Iteration   5: 14818.576 ops/ms
# Warmup Iteration   6: 14986.306 ops/ms
# Warmup Iteration   7: 14817.709 ops/ms
# Warmup Iteration   8: 10481.080 ops/ms
# Warmup Iteration   9: 6309.990 ops/ms
# Warmup Iteration  10: 14940.915 ops/ms
Iteration   1: 14708.134 ops/ms
Iteration   2: 14695.000 ops/ms
Iteration   3: 9771.404 ops/ms
Iteration   4: 13228.114 ops/ms
Iteration   5: 13119.091 ops/ms
Iteration   6: 13163.060 ops/ms
Iteration   7: 12817.358 ops/ms
Iteration   8: 13520.427 ops/ms
Iteration   9: 9897.258 ops/ms
Iteration  10: 13926.181 ops/ms
Iteration  11: 14060.492 ops/ms
Iteration  12: 13681.168 ops/ms
Iteration  13: 14055.793 ops/ms
Iteration  14: 10564.007 ops/ms
Iteration  15: 14304.623 ops/ms
Iteration  16: 14769.855 ops/ms
Iteration  17: 14542.454 ops/ms
Iteration  18: 15397.120 ops/ms
Iteration  19: 9122.254 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14048.610 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  13520.427 ±(99.9%) 1145.554 ops/ms [Average]
  (min, avg, max) = (9122.254, 13520.427, 16962.127), stdev = 2036.221
  CI (99.9%): [12374.873, 14665.981] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 1000)

# Run progress: 30.00% complete, ETA 00:44:51
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
8071.755 ops/ms
# Warmup Iteration   2: 8181.926 ops/ms
# Warmup Iteration   3: 8227.791 ops/ms
# Warmup Iteration   4: 7445.320 ops/ms
# Warmup Iteration   5: 8319.969 ops/ms
# Warmup Iteration   6: 8269.472 ops/ms
# Warmup Iteration   7: 8331.888 ops/ms
# Warmup Iteration   8: 8234.147 ops/ms
# Warmup Iteration   9: 7351.753 ops/ms
# Warmup Iteration  10: 8287.181 ops/ms
Iteration   1: 8232.219 ops/ms
Iteration   2: 8233.946 ops/ms
Iteration   3: 8280.483 ops/ms
Iteration   4: 7577.715 ops/ms
Iteration   5: 8214.265 ops/ms
Iteration   6: 8186.664 ops/ms
Iteration   7: 8315.839 ops/ms
Iteration   8: 8318.624 ops/ms
Iteration   9: 8113.717 ops/ms
Iteration  10: 7526.040 ops/ms
Iteration  11: 8332.084 ops/ms
Iteration  12: 8248.662 ops/ms
Iteration  13: 8358.515 ops/ms
Iteration  14: 8224.004 ops/ms
Iteration  15: 7323.063 ops/ms
Iteration  16: 8278.780 ops/ms
Iteration  17: 8256.247 ops/ms
Iteration  18: 8262.770 ops/ms
Iteration  19: 8308.725 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7348.268 ops/ms

# Run progress: 30.83% complete, ETA 00:44:54
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7784.803 ops/ms
# Warmup Iteration   2: 7598.343 ops/ms
# Warmup Iteration   3: 7169.723 ops/ms
# Warmup Iteration   4: 7888.315 ops/ms
# Warmup Iteration   5: 8174.754 ops/ms
# Warmup Iteration   6: 8231.159 ops/ms
# Warmup Iteration   7: 8255.538 ops/ms
# Warmup Iteration   8: 7954.654 ops/ms
# Warmup Iteration   9: 7595.113 ops/ms
# Warmup Iteration  10: 8284.732 ops/ms
Iteration   1: 8280.091 ops/ms
Iteration   2: 8285.264 ops/ms
Iteration   3: 8224.612 ops/ms
Iteration   4: 7378.912 ops/ms
Iteration   5: 8254.128 ops/ms
Iteration   6: 7979.226 ops/ms
Iteration   7: 8262.934 ops/ms
Iteration   8: 8213.181 ops/ms
Iteration   9: 7280.325 ops/ms
Iteration  10: 8269.467 ops/ms
Iteration  11: 8263.829 ops/ms
Iteration  12: 8218.187 ops/ms
Iteration  13: 8257.122 ops/ms
Iteration  14: 7405.493 ops/ms
Iteration  15: 8265.850 ops/ms
Iteration  16: 8299.233 ops/ms
Iteration  17: 8126.378 ops/ms
Iteration  18: 8317.208 ops/ms
Iteration  19: 7409.776 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
8148.847 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  8077.017 ±(99.9%) 196.127 ops/ms [Average]
  (min, avg, max) = (7280.325, 8077.017, 8358.515), stdev = 348.616
  CI (99.9%): [7880.890, 8273.145] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestAdd.addNew
# Parameters: (repositorySupplier = CONCURRENT_HASH_MAP, size = 10000)

# Run progress: 31.67% complete, ETA 00:44:23
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7924.156 ops/ms
# Warmup Iteration   2: 7063.487 ops/ms
# Warmup Iteration   3: 7509.835 ops/ms
# Warmup Iteration   4: 7024.253 ops/ms
# Warmup Iteration   5: 7766.337 ops/ms
# Warmup Iteration   6: 8051.555 ops/ms
# Warmup Iteration   7: 7017.510 ops/ms
# Warmup Iteration   8: 8013.045 ops/ms
# Warmup Iteration   9: 7963.292 ops/ms
# Warmup Iteration  10: 7999.980 ops/ms
Iteration   1: 8014.327 ops/ms
Iteration   2: 7125.820 ops/ms
Iteration   3: 7941.826 ops/ms
Iteration   4: 7811.593 ops/ms
Iteration   5: 7903.509 ops/ms
Iteration   6: 7950.513 ops/ms
Iteration   7: 7358.925 ops/ms
Iteration   8: 7769.890 ops/ms
Iteration   9: 8079.395 ops/ms
Iteration  10: 8045.573 ops/ms
Iteration  11: 8022.924 ops/ms
Iteration  12: 8086.517 ops/ms
Iteration  13: 7022.335 ops/ms
Iteration  14: 8061.875 ops/ms
Iteration  15: 8058.381 ops/ms
Iteration  16: 8004.683 ops/ms
Iteration  17: 8068.316 ops/ms
Iteration  18: 7035.869 ops/ms
Iteration  19: 7987.737 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
8046.851 ops/ms

# Run progress: 32.50% complete, ETA 00:43:47
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
7883.056 ops/ms
# Warmup Iteration   2: 7300.806 ops/ms
# Warmup Iteration   3: 6546.008 ops/ms
# Warmup Iteration   4: 7450.705 ops/ms
# Warmup Iteration   5: 7778.467 ops/ms
# Warmup Iteration   6: 7811.433 ops/ms
# Warmup Iteration   7: 7841.125 ops/ms
# Warmup Iteration   8: 6904.428 ops/ms
# Warmup Iteration   9: 7929.554 ops/ms
# Warmup Iteration  10: 7750.465 ops/ms
Iteration   1: 7851.542 ops/ms
Iteration   2: 8091.518 ops/ms
Iteration   3: 6981.007 ops/ms
Iteration   4: 7624.923 ops/ms
Iteration   5: 7627.480 ops/ms
Iteration   6: 7861.919 ops/ms
Iteration   7: 7981.055 ops/ms
Iteration   8: 7166.136 ops/ms
Iteration   9: 7711.311 ops/ms
Iteration  10: 7544.640 ops/ms
Iteration  11: 7743.899 ops/ms
Iteration  12: 7412.045 ops/ms
Iteration  13: 7155.699 ops/ms
Iteration  14: 4613.689 ops/ms
Iteration  15: 7185.714 ops/ms
Iteration  16: 7225.531 ops/ms
Iteration  17: 7824.721 ops/ms
Iteration  18: 7850.906 ops/ms
Iteration  19: 6917.575 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
7591.872 ops/ms


Result "lab2.benchmarkTests.TestAdd.addNew":
  7609.001 ±(99.9%) 345.146 ops/ms [Average]
  (min, avg, max) = (4613.689, 7609.001, 8091.518), stdev = 613.496
  CI (99.9%): [7263.855, 7954.147] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = HASH_SET, size = 1000)

# Run progress: 33.33% complete, ETA 00:43:11
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13953.673 ops/ms
# Warmup Iteration   2: 14262.255 ops/ms
# Warmup Iteration   3: 14634.669 ops/ms
# Warmup Iteration   4: 11478.911 ops/ms
# Warmup Iteration   5: 14595.046 ops/ms
# Warmup Iteration   6: 14580.904 ops/ms
# Warmup Iteration   7: 14205.961 ops/ms
# Warmup Iteration   8: 14793.916 ops/ms
# Warmup Iteration   9: 11547.904 ops/ms
# Warmup Iteration  10: 10742.996 ops/ms
Iteration   1: 14714.261 ops/ms
Iteration   2: 12614.525 ops/ms
Iteration   3: 11597.782 ops/ms
Iteration   4: 8466.929 ops/ms
Iteration   5: 12861.053 ops/ms
Iteration   6: 14295.749 ops/ms
Iteration   7: 14599.182 ops/ms
Iteration   8: 14786.663 ops/ms
Iteration   9: 14477.404 ops/ms
Iteration  10: 11446.831 ops/ms
Iteration  11: 14229.899 ops/ms
Iteration  12: 15010.370 ops/ms
Iteration  13: 12722.331 ops/ms
Iteration  14: 14839.886 ops/ms
Iteration  15: 11855.999 ops/ms
Iteration  16: 14887.072 ops/ms
Iteration  17: 14679.356 ops/ms
Iteration  18: 14509.846 ops/ms
Iteration  19: 14763.753 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
11737.522 ops/ms

# Run progress: 34.17% complete, ETA 00:42:36
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
14166.935 ops/ms
# Warmup Iteration   2: 14718.083 ops/ms
# Warmup Iteration   3: 14458.400 ops/ms
# Warmup Iteration   4: 13486.392 ops/ms
# Warmup Iteration   5: 11382.745 ops/ms
# Warmup Iteration   6: 14726.846 ops/ms
# Warmup Iteration   7: 12514.975 ops/ms
# Warmup Iteration   8: 13740.832 ops/ms
# Warmup Iteration   9: 12864.636 ops/ms
# Warmup Iteration  10: 11003.650 ops/ms
Iteration   1: 13967.033 ops/ms
Iteration   2: 14922.730 ops/ms
Iteration   3: 15203.214 ops/ms
Iteration   4: 15300.503 ops/ms
Iteration   5: 12864.737 ops/ms
Iteration   6: 13167.798 ops/ms
Iteration   7: 14842.510 ops/ms
Iteration   8: 15306.740 ops/ms
Iteration   9: 14543.661 ops/ms
Iteration  10: 14804.937 ops/ms
Iteration  11: 11259.615 ops/ms
Iteration  12: 14780.422 ops/ms
Iteration  13: 15043.619 ops/ms
Iteration  14: 15114.539 ops/ms
Iteration  15: 15252.013 ops/ms
Iteration  16: 11969.194 ops/ms
Iteration  17: 15226.450 ops/ms
Iteration  18: 15069.838 ops/ms
Iteration  19: 14335.902 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
14476.597 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  13913.712 ±(99.9%) 860.828 ops/ms [Average]
  (min, avg, max) = (8466.929, 13913.712, 15306.740), stdev = 1530.122
  CI (99.9%): [13052.883, 14774.540] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = HASH_SET, size = 10000)

# Run progress: 35.00% complete, ETA 00:42:01
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
9121.417 ops/ms
# Warmup Iteration   2: 14417.782 ops/ms
# Warmup Iteration   3: 14539.533 ops/ms
# Warmup Iteration   4: 14107.614 ops/ms
# Warmup Iteration   5: 13343.994 ops/ms
# Warmup Iteration   6: 8877.293 ops/ms
# Warmup Iteration   7: 14190.521 ops/ms
# Warmup Iteration   8: 14186.556 ops/ms
# Warmup Iteration   9: 13911.178 ops/ms
# Warmup Iteration  10: 13897.637 ops/ms
Iteration   1: 9043.493 ops/ms
Iteration   2: 13698.561 ops/ms
Iteration   3: 14029.729 ops/ms
Iteration   4: 13524.067 ops/ms
Iteration   5: 13463.087 ops/ms
Iteration   6: 11783.177 ops/ms
Iteration   7: 8600.003 ops/ms
Iteration   8: 12641.668 ops/ms
Iteration   9: 13078.355 ops/ms
Iteration  10: 13163.678 ops/ms
Iteration  11: 13522.735 ops/ms
Iteration  12: 9783.777 ops/ms
Iteration  13: 11953.149 ops/ms
Iteration  14: 13886.459 ops/ms
Iteration  15: 10682.265 ops/ms
Iteration  16: 12978.631 ops/ms
Iteration  17: 7860.366 ops/ms
Iteration  18: 12902.684 ops/ms
Iteration  19: 11906.402 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
10249.901 ops/ms

# Run progress: 35.83% complete, ETA 00:41:25
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
13089.319 ops/ms
# Warmup Iteration   2: 8729.468 ops/ms
# Warmup Iteration   3: 9594.602 ops/ms
# Warmup Iteration   4: 10860.665 ops/ms
# Warmup Iteration   5: 11413.932 ops/ms
# Warmup Iteration   6: 9367.968 ops/ms
# Warmup Iteration   7: 5803.991 ops/ms
# Warmup Iteration   8: 7822.218 ops/ms
# Warmup Iteration   9: 12015.146 ops/ms
# Warmup Iteration  10: 7050.050 ops/ms
Iteration   1: 6413.792 ops/ms
Iteration   2: 11508.545 ops/ms
Iteration   3: 7968.036 ops/ms
Iteration   4: 11231.454 ops/ms
Iteration   5: 13043.326 ops/ms
Iteration   6: 13423.678 ops/ms
Iteration   7: 14412.078 ops/ms
Iteration   8: 9031.287 ops/ms
Iteration   9: 10558.310 ops/ms
Iteration  10: 13810.450 ops/ms
Iteration  11: 13281.899 ops/ms
Iteration  12: 12624.660 ops/ms
Iteration  13: 6939.562 ops/ms
Iteration  14: 13325.284 ops/ms
Iteration  15: 12413.463 ops/ms
Iteration  16: 7372.067 ops/ms
Iteration  17: 11088.881 ops/ms
Iteration  18: 10806.110 ops/ms
Iteration  19: 11149.174 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
12990.955 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  11553.630 ±(99.9%) 1233.981 ops/ms [Average]
  (min, avg, max) = (6413.792, 11553.630, 14412.078), stdev = 2193.400
  CI (99.9%): [10319.649, 12787.611] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = TREE_SET, size = 1000)

# Run progress: 36.67% complete, ETA 00:40:50
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5849.770 ops/ms
# Warmup Iteration   2: 4818.988 ops/ms
# Warmup Iteration   3: 4714.083 ops/ms
# Warmup Iteration   4: 5368.897 ops/ms
# Warmup Iteration   5: 5658.857 ops/ms
# Warmup Iteration   6: 6073.025 ops/ms
# Warmup Iteration   7: 5802.609 ops/ms
# Warmup Iteration   8: 5654.582 ops/ms
# Warmup Iteration   9: 5109.607 ops/ms
# Warmup Iteration  10: 6107.178 ops/ms
Iteration   1: 6029.722 ops/ms
Iteration   2: 6021.151 ops/ms
Iteration   3: 5924.126 ops/ms
Iteration   4: 4952.917 ops/ms
Iteration   5: 6050.180 ops/ms
Iteration   6: 6135.843 ops/ms
Iteration   7: 6074.667 ops/ms
Iteration   8: 6100.853 ops/ms
Iteration   9: 5060.215 ops/ms
Iteration  10: 6077.799 ops/ms
Iteration  11: 6126.589 ops/ms
Iteration  12: 5707.496 ops/ms
Iteration  13: 4722.141 ops/ms
Iteration  14: 4634.105 ops/ms
Iteration  15: 5751.346 ops/ms
Iteration  16: 5822.007 ops/ms
Iteration  17: 5945.887 ops/ms
Iteration  18: 5731.550 ops/ms
Iteration  19: 4948.347 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5319.361 ops/ms

# Run progress: 37.50% complete, ETA 00:40:15
# Fork: 2 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
5821.392 ops/ms
# Warmup Iteration   2: 6091.739 ops/ms
# Warmup Iteration   3: 5639.413 ops/ms
# Warmup Iteration   4: 4391.848 ops/ms
# Warmup Iteration   5: 5849.804 ops/ms
# Warmup Iteration   6: 5894.978 ops/ms
# Warmup Iteration   7: 5896.492 ops/ms
# Warmup Iteration   8: 5966.505 ops/ms
# Warmup Iteration   9: 5752.433 ops/ms
# Warmup Iteration  10: 5213.762 ops/ms
Iteration   1: 5995.015 ops/ms
Iteration   2: 6023.963 ops/ms
Iteration   3: 5966.496 ops/ms
Iteration   4: 5640.194 ops/ms
Iteration   5: 4787.499 ops/ms
Iteration   6: 5340.767 ops/ms
Iteration   7: 5132.801 ops/ms
Iteration   8: 5393.425 ops/ms
Iteration   9: 5768.427 ops/ms
Iteration  10: 4461.273 ops/ms
Iteration  11: 5976.485 ops/ms
Iteration  12: 5902.640 ops/ms
Iteration  13: 5934.461 ops/ms
Iteration  14: 6005.474 ops/ms
Iteration  15: 4805.530 ops/ms
Iteration  16: 5960.031 ops/ms
Iteration  17: 6089.559 ops/ms
Iteration  18: 6027.071 ops/ms
Iteration  19: 6052.005 ops/ms
Iteration  20: RepositoryState_jmhTypeteardown - clear
5587.959 ops/ms


Result "lab2.benchmarkTests.TestContains.containsExisting":
  5649.684 ±(99.9%) 279.988 ops/ms [Average]
  (min, avg, max) = (4461.273, 5649.684, 6135.843), stdev = 497.679
  CI (99.9%): [5369.696, 5929.672] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: C:\Program Files (x86)\Java\jre1.8.0_121\bin\java.exe
# VM options: <none>
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: lab2.benchmarkTests.TestContains.containsExisting
# Parameters: (repositorySupplier = TREE_SET, size = 10000)

# Run progress: 38.33% complete, ETA 00:39:41
# Fork: 1 of 2
# Warmup Iteration   1: RepositoryState_jmhType setup - populate
3959.295 ops/ms
# Warmup Iteration   2: 4081.357 ops/ms
# Warmup Iteration   3: 3799.095 ops/ms
# Warmup Iteration   4: 3852.879 ops/ms
# Warmup Iteration   5: 3079.647 ops/ms
# Warmup Iteration   6: 3886.661 ops/ms
# Warmup Iteration   7: 3957.899 ops/ms
# Warmup Iteration   8: 4074.289 ops/ms
# Warmup Iteration   9: 4042.378 ops/ms
# Warmup Iteration  10: 3885.994 ops/ms
Iteration   1: 3351.380 ops/ms
Iteration   2: 3969.415 ops/ms
Iteration   3: 3877.252 ops/ms
Iteration   4: 4055.970 ops/ms
Iteration   5: 4005.603 ops/ms
Iteration   6: 3192.855 ops/ms
